LAMMPS data file via write_data, version 27 Jun 2024, timestep = 30000, units = real

54 6 3027 3028 3029 3039
55 6 3014 3027 3026 3028
56 6 3004 3025 3003 3013
57 6 3003 3026 3025 3024
58 6 3025 3026 3027 3037
59 6 2866 3037 3026 3038
60 6 3028 3039 3038 3040
61 6 3037 3038 3051 3039
62 6 2865 2866 2871 3037
63 6 2866 2871 2870 2872
64 6 2865 3024 3023 3025
65 6 2864 2865 3024 2866
66 6 3013 3014 3027 3015
67 6 2871 2872 2879 3051
68 6 2872 3051 3038 3052
69 6 2800 2770 2813 2814
70 6 2799 2813 2800 2853
71 6 2980 3023 3024 3005
72 6 2863 2864 2865 2869
73 6 2980 2864 2863 2990
74 6 2863 2980 2979 3023
75 6 2966 2979 2978 2980
76 6 2964 2977 2976 2978
77 6 2977 2978 2979 2989
78 6 2978 2989 2988 2990
79 6 2863 2990 2867 2989
80 6 2864 2869 2868 2870
81 6 2869 2870 2871 2877
82 6 2962 2975 2974 2976
83 6 2974 2985 2984 2986
84 6 2984 2993 2992 2994
85 6 2973 2974 2975 2985
86 6 2983 2984 2985 2993
87 6 2981 2982 2991 2983
88 6 2972 2983 2982 2984
89 6 2971 2972 2983 2973
90 6 2960 2973 2972 2974
91 6 2958 2971 2970 2972
92 6 2957 2958 2959 2971
93 6 2959 2960 2973 2961
94 6 2948 2959 2958 2960
95 6 2735 2736 2745 2737
96 6 2726 2737 2736 2738
97 6 2734 2743 2742 2744
98 6 2743 2744 2749 2745
99 6 2736 2745 2744 2746
100 6 2745 2746 2751 2747
101 6 2746 2751 2750 2752
102 6 2738 2747 2746 2748
103 6 2633 2750 2749 2751
104 6 2624 2623 2752 2748
105 6 2617 2748 2623 2747
106 6 2618 2748 2617 2740
107 6 2623 2752 2635 2751
108 6 2737 2738 2739 2747
109 6 2613 2730 2729 2773
110 6 2728 2739 2738 2740
111 6 3030 3041 3040 3042
112 6 3041 3042 3043 3055
113 6 3042 3055 3054 3056
114 6 3055 3056 3057 3067
115 6 2613 2740 2617 2739
116 6 3032 3043 3042 3044
117 6 3053 3054 3065 3055
118 6 3040 3053 3052 3054
119 6 2881 3052 3051 3053
120 6 2882 3065 3054 3066
121 6 2880 2881 2882 3052
122 6 2881 2882 3065 2895
123 6 2882 2895 2894 2896
124 6 3065 3066 3079 3067
125 6 3056 3067 3066 3068
126 6 2896 3079 3066 3080
127 6 2895 2896 3079 2907
128 6 2947 2948 2949 2959
129 6 2969 2970 2981 2971
130 6 2946 2957 2956 2958
131 6 2956 2969 2968 2970
132 6 2955 2956 2957 2969
133 6 2944 2955 2954 2956
134 6 2953 2954 2967 2955
135 6 2634 2635 2636 2752
136 1 273 274 277 276
137 1 95 90 91 99
138 4 89 95 90 102
139 4 89 95 90 103
140 2 89 95 102 103
141 2 95 89 92 93
142 2 96 89 92 93
143 3 95 89 96 93
144 3 95 89 96 92
145 3 89 96 97 104
146 3 89 96 97 105
147 2 89 96 104 105
148 2 97 96 104 105
149 6 2463 2464 2465 2477
150 6 2464 2465 2466 2535
151 6 2452 2463 2462 2464
152 6 2461 2462 2475 2463
153 6 2909 3080 3079 3081
154 6 2896 2907 2906 2908
155 6 2905 2906 2919 2907
156 6 2908 2909 2910 3080
157 6 2907 2908 2921 2909
158 6 2460 2473 2472 2474
159 6 2459 2460 2473 2461
160 6 2471 2472 2483 2473
161 6 2462 2475 2474 2476
162 6 2473 2474 2475 2485
163 6 2909 2910 2923 3093
164 6 2945 2946 2947 2957
165 6 2458 2471 2470 2472
166 6 2934 2947 2946 2948
167 6 2943 2944 2955 2945
168 6 2906 2919 2918 2920
169 6 2929 2930 2931 2943
170 6 2919 2920 2921 2931
171 6 2930 2943 2942 2944
172 6 2920 2931 2930 2932
173 6 2908 2921 2920 2922
174 6 2922 2933 2932 2934
175 6 2931 2932 2945 2933
176 6 2932 2945 2944 2946
177 6 2921 2922 2923 2933
178 6 2933 2934 2947 2935
179 6 2910 2923 2922 2924
180 3 881 888 889 896
181 3 881 888 889 897
182 2 881 888 896 897
183 2 889 888 896 897
184 4 888 889 890 898
185 4 888 889 890 899
186 2 888 889 898 899
187 1 889 890 893 892
188 6 3172 3183 3182 3184
189 6 3181 3182 3195 3183
190 6 3170 3181 3180 3182
191 6 3183 3184 3197 3185
192 6 3174 3185 3184 3186
193 6 3185 3186 3199 3187
194 6 2465 2466 2506 2479
195 6 2464 2477 2476 2478
196 6 2466 2479 2478 2480
197 6 2477 2478 2479 2489
198 6 2363 2480 2479 2523
199 6 2363 2490 2367 2489
200 6 2478 2489 2488 2490
201 6 2487 2488 2489 2497
202 6 2367 2498 2373 2497
203 6 2368 2498 2367 2490
204 6 2363 2364 2365 2369
205 6 2480 2364 2363 2490
206 6 2475 2476 2487 2477
207 6 2488 2497 2496 2498
208 6 2476 2487 2486 2488
209 6 2472 2483 2482 2484
210 6 2474 2485 2484 2486
211 6 2483 2484 2485 2493
212 6 2485 2486 2495 2487
213 6 2486 2495 2494 2496
214 6 2495 2496 2501 2497
215 1 1811 1806 1807 1815
216 6 2496 2501 2500 2502
217 2 1811 1805 1808 1809
218 2 1812 1805 1808 1809
219 3 1811 1805 1812 1809
220 3 1811 1805 1812 1808
221 4 1805 1811 1806 1818
222 4 1805 1811 1806 1819
223 2 1805 1811 1818 1819
224 6 2484 2493 2492 2494
225 6 2469 2470 2481 2471
226 2 887 881 884 885
227 2 888 881 884 885
228 3 887 881 888 885
229 3 887 881 888 884
230 6 2456 2469 2468 2470
231 4 881 887 882 894
232 4 881 887 882 895
233 2 881 887 894 895
234 6 2481 2482 2491 2483
235 6 3168 3179 3178 3180
236 6 3178 3191 3190 3192
237 6 3177 3178 3179 3191
238 6 3166 3177 3176 3178
239 6 3175 3176 3189 3177
240 6 3191 3192 3203 3193
241 6 3179 3180 3181 3193
242 6 3203 3204 3217 3205
243 6 3206 3219 3218 3220
244 6 3205 3206 3207 3219
245 6 3194 3205 3204 3206
246 6 3195 3196 3197 3207
247 6 3182 3195 3194 3196
248 6 3193 3194 3205 3195
249 6 3180 3193 3192 3194
250 6 3196 3207 3206 3208
251 6 3219 3220 3231 3221
252 6 3184 3197 3196 3198
253 6 3197 3198 3199 3209
254 6 3207 3208 3209 3221
255 6 3208 3221 3220 3222
256 6 3198 3209 3208 3210
257 6 3209 3210 3223 3211
258 6 3186 3199 3198 3200
259 6 3210 3223 3222 3224
260 4 309 315 310 322
261 4 309 315 310 323
262 2 309 315 322 323
263 6 3200 3211 3210 3212
264 6 3199 3200 3211 3201
265 1 315 310 311 319
266 6 2367 2368 2375 2369
267 6 2368 2375 2374 2376
268 1 447 442 443 451
269 6 2364 2369 2368 2370
270 2 315 309 312 313
271 2 316 309 312 313
272 3 315 309 316 313
273 3 315 309 316 312
274 6 2375 2376 2377 2389
275 6 2374 2373 2502 2498
276 6 2373 2374 2375 2387
277 6 2373 2502 2385 2501
278 6 2374 2387 2386 2388
279 6 2385 2386 2397 2387
280 6 2387 2388 2399 2389
281 6 2388 2399 2398 2400
282 6 2397 2398 2411 2399
283 6 2384 2385 2386 2502
284 6 2376 2389 2388 2390
285 1 361 362 365 364
286 4 360 361 362 370
287 4 360 361 362 371
288 2 360 361 370 371
289 3 353 360 361 368
290 3 353 360 361 369
291 2 353 360 368 369
292 2 361 360 368 369
293 6 2400 2413 2412 2414
294 2 7 1 4 5
295 2 8 1 4 5
296 3 7 1 8 5
297 3 7 1 8 4
298 1 9 10 13 12
299 2 359 353 356 357
300 2 360 353 356 357
301 3 359 353 360 357
302 3 359 353 360 356
303 1 405 406 409 408
304 4 404 405 406 414
305 4 404 405 406 415
306 2 404 405 414 415
307 3 397 404 405 412
308 3 397 404 405 413
309 2 397 404 412 413
310 2 405 404 412 413
311 2 403 397 400 401
312 2 404 397 400 401
313 3 403 397 404 401
314 3 403 397 404 400
315 1 403 398 399 407
316 4 397 403 398 410
317 4 397 403 398 411
318 2 397 403 410 411
319 6 3234 3243 3242 3244
320 6 3221 3222 3233 3223
321 6 3231 3232 3241 3233
322 6 3233 3234 3235 3243
323 6 3222 3233 3232 3234
324 3 45 52 53 60
325 3 45 52 53 61
326 2 45 52 60 61
327 2 53 52 60 61
328 4 52 53 54 62
329 4 52 53 54 63
330 2 52 53 62 63
331 6 2686 2699 2698 2700
332 6 2688 2701 2700 2702
333 6 2685 2686 2699 2687
334 6 2686 2687 2688 2858
335 6 2687 2688 2828 2701
336 2 51 45 48 49
337 2 52 45 48 49
338 3 51 45 52 49
339 3 51 45 52 48
340 6 2813 2825 2814 2855
341 6 2825 2827 2826 2862
342 4 441 447 442 454
343 4 441 447 442 455
344 2 441 447 454 455
345 6 2786 2826 2827 2828
346 4 45 51 46 58
347 4 45 51 46 59
348 2 45 51 58 59
349 6 2688 2828 2860 2827
350 6 2828 2861 2860 2859
351 6 2848 2861 2860 2862
352 6 2826 2856 2862 2861
353 6 2850 2856 2862 2855
354 2 447 441 444 445
355 2 448 441 444 445
356 3 447 441 448 445
357 3 447 441 448 444
358 3 441 448 449 456
359 3 441 448 449 457
360 2 441 448 456 457
361 2 449 448 456 457
362 6 2854 2814 2855 2856
363 4 448 449 450 458
364 4 448 449 450 459
365 2 448 449 458 459
366 6 2852 2854 2855 2853
367 6 2849 2850 2856 2851
368 6 2840 2851 2850 2852
369 4 353 359 354 366
370 4 353 359 354 367
371 2 353 359 366 367
372 6 2995 2996 3001 2997
373 6 2883 3000 2999 3001
374 6 2996 3001 3000 3002
375 6 2884 2885 2886 3002
376 6 2873 3002 2885 3001
377 6 2695 2696 2697 2707
378 6 2703 2704 2717 2705
379 6 2694 2705 2704 2706
380 6 2682 2695 2694 2696
381 6 2691 2692 2703 2693
382 6 2680 2693 2692 2694
383 6 2693 2694 2705 2695
384 6 2678 2691 2690 2692
385 6 2679 2680 2681 2693
386 6 2668 2679 2678 2680
387 6 2670 2681 2680 2682
388 6 2677 2678 2679 2691
389 6 2667 2668 2669 2679
390 6 2681 2682 2695 2683
391 6 2669 2670 2671 2681
392 6 2658 2671 2670 2672
393 6 2684 2697 2696 2698
394 6 2671 2672 2673 2683
395 6 2672 2683 2682 2684
396 6 2658 2659 2660 2830
397 6 2656 2669 2668 2670
398 6 2753 2755 2754 2769
399 6 2730 2773 2774 2755
400 6 2761 2769 2762 2799
401 6 2798 2762 2799 2800
402 6 2757 2761 2763 2762
403 6 2758 2757 2761 2797
404 6 2762 2754 2769 2770
405 6 2753 2763 2764 2761
406 6 2757 2758 2765 2759
407 6 2758 2765 2764 2766
408 6 2797 2799 2798 2841
409 6 2763 2764 2777 2765
410 6 2754 2775 2753 2763
411 6 2764 2777 2776 2778
412 6 2870 2877 2876 2878
413 6 2867 2868 2875 2869
414 6 2867 2998 2873 2997
415 6 2868 2998 2867 2990
416 6 2868 2875 2874 2876
417 6 2874 2873 3002 2998
418 6 2873 2874 2875 2887
419 6 2875 2876 2877 2889
420 6 2874 2887 2886 2888
421 6 2885 2886 2897 2887
422 6 2666 2677 2676 2678
423 6 2675 2676 2689 2677
424 6 2663 2664 2675 2665
425 6 2650 2663 2662 2664
426 6 2652 2665 2664 2666
427 6 2665 2666 2677 2667
428 6 2623 2624 2625 2637
429 6 2649 2650 2651 2663
430 6 2626 2639 2638 2640
431 6 2640 2651 2650 2652
432 6 2639 2640 2641 2651
433 6 2618 2625 2624 2626
434 6 2625 2626 2627 2639
435 6 2637 2638 2649 2639
436 6 2624 2637 2636 2638
437 6 2627 2628 2641 2629
438 6 2620 2627 2626 2628
439 6 2617 2618 2625 2619
440 6 2615 2774 2773 2775
441 6 2619 2620 2621 2627
442 6 2614 2619 2618 2620
443 6 2613 2614 2615 2619
444 6 2730 2614 2613 2740
445 6 2614 2615 2774 2616
446 6 2615 2616 2621 2787
447 6 2616 2621 2620 2622
448 6 2616 2787 2776 2788
449 6 2893 2894 2895 2905
450 6 2753 2776 2775 2774
451 6 2775 2776 2777 2787
452 6 2879 2880 2893 2881
453 6 2872 2879 2878 2880
454 6 2877 2878 2891 2879
455 6 2880 2893 2892 2894
456 6 2891 2892 2893 2903
457 1 227 222 223 231
458 6 2878 2891 2890 2892
459 4 221 227 222 234
460 4 221 227 222 235
461 2 221 227 234 235
462 6 2894 2905 2904 2906
463 3 221 228 229 236
464 3 221 228 229 237
465 2 221 228 236 237
466 2 229 228 236 237
467 6 2892 2903 2902 2904
468 6 2876 2889 2888 2890
469 6 2887 2888 2899 2889
470 6 2889 2890 2891 2901
471 6 2888 2899 2898 2900
472 6 2890 2901 2900 2902
473 6 2899 2900 2901 2913
474 6 2901 2902 2915 2903
475 6 2900 2913 2912 2914
476 6 2897 2898 2911 2899
477 6 2913 2914 2925 2915
478 6 2903 2904 2905 2917
479 6 2902 2915 2914 2916
480 6 3317 3318 3331 3319
481 6 3308 3319 3318 3320
482 6 2647 2648 2661 2649
483 6 2638 2649 2648 2650
484 6 2635 2636 2647 2637
485 6 3319 3320 3333 3321
486 6 3320 3333 3332 3334
487 6 3310 3321 3320 3322
488 6 3322 3335 3334 3336
489 6 3321 3322 3323 3335
490 6 3333 3334 3345 3335
491 6 3335 3336 3347 3337
492 6 3324 3337 3336 3338
493 1 581 582 585 584
494 4 580 581 582 590
495 4 580 581 582 591
496 2 580 581 590 591
497 3 573 580 581 588
498 3 573 580 581 589
499 2 573 580 588 589
500 2 581 580 588 589
501 6 3337 3338 3349 3339
502 4 96 97 98 106
503 4 96 97 98 107
504 2 96 97 106 107
505 1 97 98 101 100
506 4 756 757 758 766
507 4 756 757 758 767
508 2 756 757 766 767
509 2 755 749 752 753
510 2 756 749 752 753
511 3 755 749 756 753
512 3 755 749 756 752
513 3 749 756 757 764
514 3 749 756 757 765
515 2 749 756 764 765
516 2 757 756 764 765
517 4 749 755 750 762
518 4 749 755 750 763
519 2 749 755 762 763
520 6 2917 2918 2919 2929
521 6 2941 2942 2953 2943
522 6 2918 2929 2928 2930
523 6 2904 2917 2916 2918
524 6 2915 2916 2927 2917
525 6 2927 2928 2929 2941
526 6 2928 2941 2940 2942
527 6 2916 2927 2926 2928
528 6 2925 2926 2939 2927
529 1 755 750 751 759
530 6 3130 3143 3142 3144
531 6 3144 3155 3154 3156
532 6 3143 3144 3145 3155
533 1 1019 1014 1015 1023
534 4 1013 1019 1014 1026
535 4 1013 1019 1014 1027
536 2 1013 1019 1026 1027
537 6 3171 3172 3173 3183
538 6 3169 3170 3171 3181
539 6 3158 3171 3170 3172
540 6 3160 3173 3172 3174
541 6 3318 3331 3330 3332
542 6 3331 3332 3333 3343
543 6 3156 3169 3168 3170
544 6 3155 3156 3169 3157
545 6 3158 3159 3160 3330
546 6 3157 3158 3171 3159
547 6 3159 3330 3329 3331
548 6 3146 3157 3156 3158
549 6 3146 3329 3316 3330
550 6 3145 3146 3329 3157
551 6 3315 3316 3329 3317
552 6 3132 3145 3144 3146
553 6 3159 3160 3173 3343
554 6 3160 3343 3332 3344
555 6 3173 3174 3357 3185
556 6 3334 3345 3344 3346
557 6 3345 3346 3359 3347
558 6 3343 3344 3345 3357
559 6 3174 3357 3344 3358
560 6 3346 3359 3358 3360
561 6 3186 3187 3188 3358
562 6 3187 3358 3357 3359
563 6 3336 3347 3346 3348
564 6 3188 3328 3360 3327
565 6 3187 3188 3328 3201
566 6 3347 3348 3361 3349
567 6 3328 3361 3360 3359
568 6 3348 3361 3360 3362
569 6 3338 3349 3348 3350
570 6 3286 3326 3327 3328
571 6 3326 3356 3362 3361
572 6 3350 3356 3362 3355
573 6 3349 3350 3356 3351
574 6 2493 2494 2499 2495
575 6 2383 2500 2499 2501
576 3 1013 1020 1021 1028
577 3 1013 1020 1021 1029
578 2 1013 1020 1028 1029
579 2 1021 1020 1028 1029
580 1 887 882 883 891
581 2 1019 1013 1016 1017
582 2 1020 1013 1016 1017
583 3 1019 1013 1020 1017
584 3 1019 1013 1020 1016
585 6 3167 3168 3169 3179
586 6 3153 3154 3155 3167
587 6 3154 3167 3166 3168
588 6 3141 3142 3143 3153
589 6 3142 3153 3152 3154
590 6 3165 3166 3177 3167
591 6 3152 3165 3164 3166
592 6 3151 3152 3165 3153
593 6 3163 3164 3175 3165
594 6 3140 3151 3150 3152
595 6 3139 3140 3141 3151
596 6 3150 3163 3162 3164
597 6 3149 3150 3151 3163
598 4 133 139 134 146
599 4 133 139 134 147
600 2 133 139 146 147
601 1 139 134 135 143
602 2 139 133 136 137
603 2 140 133 136 137
604 3 139 133 140 137
605 3 139 133 140 136
606 3 133 140 141 148
607 3 133 140 141 149
608 2 133 140 148 149
609 2 141 140 148 149
610 4 140 141 142 150
611 4 140 141 142 151
612 2 140 141 150 151
613 1 141 142 145 144
614 6 3188 3201 3200 3202
615 6 3202 3286 3327 3285
616 6 3201 3202 3213 3286
617 6 3211 3212 3225 3213
618 6 3202 3213 3212 3214
619 6 3213 3214 3215 3227
620 6 3214 3227 3226 3228
621 6 3215 3285 3286 3272
622 6 3271 3285 3272 3325
623 6 3214 3215 3216 3285
624 6 3212 3225 3224 3226
625 6 3227 3228 3229 3239
626 6 3228 3239 3238 3240
627 6 3325 3327 3326 3362
628 6 2824 2837 2836 2838
629 6 3313 3325 3314 3355
630 6 2837 2838 2849 2839
631 1 977 978 981 980
632 3 1 8 9 16
633 3 1 8 9 17
634 2 1 8 16 17
635 2 9 8 16 17
636 6 3138 3149 3148 3150
637 6 3137 3138 3149 3139
638 4 8 9 10 18
639 4 8 9 10 19
640 2 8 9 18 19
641 6 3147 3148 3161 3149
642 6 3135 3136 3147 3137
643 6 3124 3137 3136 3138
644 6 3134 3135 3136 3252
645 6 3243 3244 3249 3245
646 6 3133 3250 3249 3251
647 6 3123 3252 3135 3251
648 6 3246 3251 3250 3252
649 6 3124 3123 3252 3248
650 6 3238 3247 3246 3248
651 6 3245 3246 3251 3247
652 6 3236 3245 3244 3246
653 6 3117 3248 3123 3247
654 6 3118 3248 3117 3240
655 6 3123 3124 3125 3137
656 6 3223 3224 3225 3235
657 6 3224 3235 3234 3236
658 6 3237 3238 3239 3247
659 6 3235 3236 3245 3237
660 6 3225 3226 3237 3227
661 6 2660 2673 2672 2674
662 6 2683 2684 2697 2685
663 6 3226 3237 3236 3238
664 6 2674 2685 2684 2686
665 6 2673 2674 2857 2685
666 6 2674 2857 2844 2858
667 6 2687 2858 2857 2859
668 6 2659 2660 2673 2843
669 6 2660 2843 2832 2844
670 6 2843 2844 2845 2857
671 6 2812 2823 2822 2824
672 6 2846 2859 2858 2860
673 6 2847 2848 2861 2849
674 6 2838 2849 2848 2850
675 6 2834 2845 2844 2846
676 6 2845 2846 2859 2847
677 6 2836 2847 2846 2848
678 6 2835 2836 2847 2837
679 6 2822 2835 2834 2836
680 6 2833 2834 2845 2835
681 6 2820 2833 2832 2834
682 6 2821 2822 2823 2835
683 6 2831 2832 2833 2843
684 6 2842 2800 2853 2854
685 6 2194 2205 2204 2206
686 6 2203 2204 2217 2205
687 6 2193 2194 2205 2195
688 6 2191 2192 2203 2193
689 6 2180 2193 2192 2194
690 6 2178 2191 2190 2192
691 6 2179 2180 2181 2193
692 6 2177 2178 2179 2191
693 6 2168 2179 2178 2180
694 6 2182 2195 2194 2196
695 6 2170 2181 2180 2182
696 6 2181 2182 2195 2183
697 6 2657 2658 2671 2659
698 6 2655 2656 2669 2657
699 6 2646 2657 2656 2658
700 6 2172 2183 2182 2184
701 6 2171 2172 2173 2183
702 6 2160 2173 2172 2174
703 6 2169 2170 2171 2181
704 6 2158 2171 2170 2172
705 6 2159 2160 2173 2343
706 6 2645 2646 2829 2657
707 6 2632 2645 2644 2646
708 6 2644 2655 2654 2656
709 6 2659 2830 2829 2831
710 6 2643 2644 2645 2655
711 6 2646 2829 2816 2830
712 6 2160 2343 2332 2344
713 6 2815 2816 2829 2817
714 6 2632 2815 2804 2816
715 6 2805 2806 2807 2817
716 6 2806 2817 2816 2818
717 6 2803 2804 2815 2805
718 6 2631 2632 2815 2645
719 6 2792 2805 2804 2806
720 6 2794 2807 2806 2808
721 6 2791 2792 2793 2805
722 6 2790 2803 2802 2804
723 6 2789 2790 2803 2791
724 6 2780 2791 2790 2792
725 6 2793 2794 2795 2807
726 6 2765 2766 2767 2779
727 6 2760 2767 2766 2768
728 6 2782 2793 2792 2794
729 6 2768 2781 2780 2782
730 6 2781 2782 2793 2783
731 6 2779 2780 2791 2781
732 6 2766 2779 2778 2780
733 6 2777 2778 2779 2789
734 6 2628 2641 2640 2642
735 6 2651 2652 2665 2653
736 6 2654 2667 2666 2668
737 6 2653 2654 2655 2667
738 6 2642 2653 2652 2654
739 6 2641 2642 2643 2653
740 6 2630 2643 2642 2644
741 6 2621 2622 2629 2801
742 6 2630 2631 2632 2802
743 6 2629 2630 2643 2631
744 6 2622 2629 2628 2630
745 6 2787 2788 2801 2789
746 6 2622 2801 2788 2802
747 6 2778 2789 2788 2790
748 6 2631 2802 2801 2803
749 1 579 574 575 583
750 2 227 221 224 225
751 2 228 221 224 225
752 3 227 221 228 225
753 3 227 221 228 224
754 1 1371 1366 1367 1375
755 4 228 229 230 238
756 4 228 229 230 239
757 2 228 229 238 239
758 1 229 230 233 232
759 1 933 934 937 936
760 4 932 933 934 942
761 4 932 933 934 943
762 2 932 933 942 943
763 3 925 932 933 940
764 3 925 932 933 941
765 2 925 932 940 941
766 2 933 932 940 941
767 2 931 925 928 929
768 2 932 925 928 929
769 3 931 925 932 929
770 3 931 925 932 928
771 6 3306 3317 3316 3318
772 6 3294 3307 3306 3308
773 6 3293 3294 3295 3307
774 6 3282 3293 3292 3294
775 6 3305 3306 3307 3317
776 6 3307 3308 3319 3309
777 6 3284 3295 3294 3296
778 6 3296 3309 3308 3310
779 6 3312 3323 3322 3324
780 6 3309 3310 3321 3311
781 4 573 579 574 586
782 4 573 579 574 587
783 2 573 579 586 587
784 2 579 573 576 577
785 2 580 573 576 577
786 3 579 573 580 577
787 3 579 573 580 576
788 1 757 758 761 760
789 4 1365 1371 1366 1378
790 4 1365 1371 1366 1379
791 2 1365 1371 1378 1379
792 4 1849 1855 1850 1862
793 4 1849 1855 1850 1863
794 2 1849 1855 1862 1863
795 1 1855 1850 1851 1859
796 1 1021 1022 1025 1024
797 2 1855 1849 1852 1853
798 2 1856 1849 1852 1853
799 3 1855 1849 1856 1853
800 3 1855 1849 1856 1852
801 6 3129 3130 3143 3131
802 6 3291 3292 3293 3305
803 6 3292 3305 3304 3306
804 6 3131 3132 3315 3145
805 6 3132 3315 3304 3316
806 6 3303 3304 3315 3305
807 6 3290 3303 3302 3304
808 6 3289 3290 3303 3291
809 6 3278 3289 3288 3290
810 6 3130 3131 3132 3302
811 6 3131 3302 3301 3303
812 6 3287 3288 3301 3289
813 6 3280 3291 3290 3292
814 6 3122 3301 3288 3302
815 6 3277 3278 3279 3289
816 6 3264 3277 3276 3278
817 6 3253 3263 3264 3261
818 6 3257 3261 3263 3262
819 6 3298 3262 3299 3300
820 6 3340 3351 3350 3352
821 6 3352 3354 3355 3353
822 6 3297 3299 3298 3341
823 6 3342 3300 3353 3354
824 6 3354 3314 3355 3356
825 4 1020 1021 1022 1030
826 4 1020 1021 1022 1031
827 2 1020 1021 1030 1031
828 6 3126 3139 3138 3140
829 6 3128 3141 3140 3142
830 1 1415 1410 1411 1419
831 6 3127 3128 3141 3129
832 6 3116 3287 3276 3288
833 6 3122 3129 3128 3130
834 6 3121 3122 3129 3301
835 6 3253 3276 3275 3274
836 6 3275 3276 3277 3287
837 6 3125 3126 3127 3139
838 6 3118 3125 3124 3126
839 6 3120 3127 3126 3128
840 6 3116 3121 3120 3122
841 6 3119 3120 3121 3127
842 6 3117 3118 3125 3119
843 6 3114 3119 3118 3120
844 6 3115 3116 3121 3287
845 6 3113 3114 3115 3119
846 6 3230 3114 3113 3240
847 6 3114 3115 3274 3116
848 6 3113 3240 3117 3239
849 6 2122 2129 2128 2130
850 6 2127 2128 2141 2129
851 6 3215 3216 3256 3229
852 6 3115 3274 3273 3275
853 6 3254 3275 3253 3263
854 6 3261 3269 3262 3299
855 6 3216 3229 3228 3230
856 6 3113 3230 3229 3273
857 6 3216 3256 3271 3255
858 6 3254 3256 3255 3273
859 6 3270 3256 3271 3272
860 6 3262 3254 3269 3270
861 6 3230 3273 3274 3255
862 6 3253 3255 3254 3269
863 6 3269 3271 3270 3313
864 6 2303 2304 2315 2305
865 6 2129 2130 2143 2131
866 6 2130 2131 2132 2302
867 6 2290 2303 2302 2304
868 6 2131 2302 2301 2303
869 6 3300 3270 3313 3314
870 6 3314 3272 3325 3326
871 6 3299 3313 3300 3353
872 6 2292 2305 2304 2306
873 1 975 970 971 979
874 4 969 975 970 982
875 4 969 975 970 983
876 2 969 975 982 983
877 6 2293 2294 2295 2307
878 6 2284 2295 2294 2296
879 6 2291 2292 2293 2305
880 6 2282 2293 2292 2294
881 6 2280 2291 2290 2292
882 6 2281 2282 2293 2283
883 1 845 846 849 848
884 2 975 969 972 973
885 2 976 969 972 973
886 3 975 969 976 973
887 3 975 969 976 972
888 4 976 977 978 986
889 4 976 977 978 987
890 2 976 977 986 987
891 3 969 976 977 984
892 3 969 976 977 985
893 2 969 976 984 985
894 2 977 976 984 985
895 1 1109 1110 1113 1112
896 3 1409 1416 1417 1424
897 3 1409 1416 1417 1425
898 2 1409 1416 1424 1425
899 2 1417 1416 1424 1425
900 1 1417 1418 1421 1420
901 4 1416 1417 1418 1426
902 4 1416 1417 1418 1427
903 2 1416 1417 1426 1427
904 6 2150 2163 2162 2164
905 6 2138 2149 2148 2150
906 6 2149 2150 2151 2163
907 6 2163 2164 2175 2165
908 6 2175 2176 2189 2177
909 6 2147 2148 2161 2149
910 6 2128 2141 2140 2142
