LAMMPS data file via write_data, version 27 Jun 2024, timestep = 7575, units = real

4904 12 816 817 818 829
4905 12 816 817 818 830
4906 2 827 817 818 829
4907 2 827 817 818 830
4908 2 828 817 818 829
4909 2 828 817 818 830
4910 1 310 315 309 313
4911 1 310 315 309 312
4912 8 309 315 310 311
4913 9 322 315 310 311
4914 9 323 315 310 311
4915 10 309 315 310 319
4916 11 322 315 310 319
4917 11 323 315 310 319
4918 4 831 834 818 829
4919 4 831 834 818 830
4920 4 818 834 831 832
4921 4 818 834 831 833
4922 13 834 818 817 816
4923 4 834 818 817 827
4924 4 834 818 817 828
4925 5 817 818 834 831
4926 4 817 818 834 835
4927 4 817 818 834 836
4928 2 829 818 834 835
4929 2 829 818 834 836
4930 2 830 818 834 835
4931 2 830 818 834 836
4932 4 834 831 813 819
4933 4 834 831 813 820
4934 5 813 831 834 818
4935 4 813 831 834 835
4936 4 813 831 834 836
4937 2 832 831 834 835
4938 2 832 831 834 836
4939 2 833 831 834 835
4940 2 833 831 834 836
4941 2 357 353 359 366
4942 2 357 353 359 367
4943 2 356 353 359 366
4944 2 356 353 359 367
4945 3 360 353 359 354
4946 4 360 353 359 366
4947 4 360 353 359 367
4948 2 357 353 360 368
4949 2 357 353 360 369
4950 2 356 353 360 368
4951 2 356 353 360 369
4952 5 359 353 360 361
4953 4 359 353 360 368
4954 4 359 353 360 369
4955 6 361 362 365 372
4956 7 364 362 365 372
4957 4 361 360 353 357
4958 4 361 360 353 356
4959 3 353 360 361 362
4960 4 353 360 361 370
4961 4 353 360 361 371
4962 2 368 360 361 370
4963 2 368 360 361 371
4964 2 369 360 361 370
4965 2 369 360 361 371
4966 1 362 361 360 368
4967 1 362 361 360 369
4968 10 360 361 362 364
4969 8 360 361 362 365
4970 11 370 361 362 364
4971 9 370 361 362 365
4972 11 371 361 362 364
4973 9 371 361 362 365
4974 4 1403 1406 1390 1401
4975 4 1403 1406 1390 1402
4976 4 1390 1406 1403 1404
4977 4 1390 1406 1403 1405
4978 14 1390 1389 1388 1397
4979 15 1399 1389 1388 1397
4980 15 1400 1389 1388 1397
4981 14 1390 1389 1388 1398
4982 15 1399 1389 1388 1398
4983 15 1400 1389 1388 1398
4984 12 1388 1389 1390 1401
4985 12 1388 1389 1390 1402
4986 2 1399 1389 1390 1401
4987 2 1399 1389 1390 1402
4988 2 1400 1389 1390 1401
4989 2 1400 1389 1390 1402
4990 13 1406 1390 1389 1388
4991 4 1406 1390 1389 1399
4992 4 1406 1390 1389 1400
4993 5 1389 1390 1406 1403
4994 4 1389 1390 1406 1407
4995 4 1389 1390 1406 1408
4996 2 1401 1390 1406 1407
4997 2 1401 1390 1406 1408
4998 2 1402 1390 1406 1407
4999 2 1402 1390 1406 1408
5000 6 1021 1022 1025 1032
5001 7 1024 1022 1025 1032
5002 1 1022 1021 1020 1028
5003 1 1022 1021 1020 1029
5004 10 1020 1021 1022 1024
5005 8 1020 1021 1022 1025
5006 11 1030 1021 1022 1024
5007 9 1030 1021 1022 1025
5008 11 1031 1021 1022 1024
5009 9 1031 1021 1022 1025
5010 34 3318 3331 3330 3329
5011 34 3318 3331 3332 3333
5012 34 3318 3331 3332 3343
5013 34 3330 3331 3332 3333
5014 34 3330 3331 3332 3343
5015 34 3315 3316 3317 3318
5016 34 3315 3316 3329 3330
5017 34 3317 3316 3329 3330
5018 34 3159 3330 3329 3316
5019 34 3159 3330 3331 3318
5020 34 3159 3330 3331 3332
5021 34 3329 3330 3331 3332
5022 34 3146 3329 3316 3315
5023 34 3146 3329 3316 3317
5024 34 3146 3329 3330 3159
5025 34 3146 3329 3330 3331
5026 34 3316 3329 3330 3331
5027 34 3158 3159 3160 3173
5028 34 3158 3159 3160 3343
5029 34 3158 3159 3330 3329
5030 34 3158 3159 3330 3331
5031 34 3160 3159 3158 3171
5032 34 3160 3159 3330 3329
5033 34 3160 3159 3330 3331
5034 34 3330 3159 3160 3343
5035 1 486 491 485 489
5036 1 486 491 485 488
5037 8 485 491 486 487
5038 9 498 491 486 487
5039 9 499 491 486 487
5040 10 485 491 486 495
5041 11 498 491 486 495
5042 11 499 491 486 495
5043 2 489 485 491 498
5044 2 489 485 491 499
5045 2 488 485 491 498
5046 2 488 485 491 499
5047 3 492 485 491 486
5048 4 492 485 491 498
5049 4 492 485 491 499
5050 2 489 485 492 500
5051 2 489 485 492 501
5052 2 488 485 492 500
5053 2 488 485 492 501
5054 5 491 485 492 493
5055 4 491 485 492 500
5056 4 491 485 492 501
5057 34 3157 3158 3159 3160
5058 34 3157 3158 3159 3330
5059 34 3157 3158 3171 3170
5060 34 3157 3158 3171 3172
5061 34 3159 3158 3171 3170
5062 34 3159 3158 3171 3172
5063 34 3171 3158 3159 3330
5064 34 3145 3146 3157 3156
5065 34 3145 3146 3157 3158
5066 34 3145 3146 3329 3316
5067 34 3145 3146 3329 3330
5068 34 3157 3146 3329 3316
5069 34 3157 3146 3329 3330
5070 34 3146 3157 3156 3155
5071 34 3146 3157 3156 3169
5072 34 3146 3157 3158 3159
5073 34 3146 3157 3158 3171
5074 34 3156 3157 3146 3329
5075 34 3156 3157 3158 3159
5076 34 3156 3157 3158 3171
5077 34 3158 3157 3146 3329
5078 34 3158 3157 3156 3169
5079 34 3158 3171 3170 3169
5080 34 3158 3171 3170 3181
5081 34 3158 3171 3172 3173
5082 34 3158 3171 3172 3183
5083 34 3170 3171 3172 3173
5084 34 3170 3171 3172 3183
5085 34 3172 3171 3170 3181
5086 34 3155 3156 3157 3158
5087 34 3155 3156 3169 3168
5088 34 3155 3156 3169 3170
5089 34 3157 3156 3169 3168
5090 34 3157 3156 3169 3170
5091 34 3131 3132 3145 3144
5092 34 3131 3132 3145 3146
5093 34 3131 3132 3315 3304
5094 34 3131 3132 3315 3316
5095 34 3145 3132 3131 3302
5096 34 3145 3132 3315 3304
5097 34 3145 3132 3315 3316
5098 34 3130 3131 3132 3145
5099 34 3130 3131 3132 3315
5100 34 3130 3131 3302 3301
5101 34 3130 3131 3302 3303
5102 34 3132 3131 3130 3143
5103 34 3132 3131 3302 3301
5104 34 3132 3131 3302 3303
5105 34 3302 3131 3132 3315
5106 34 3144 3155 3154 3153
5107 34 3144 3155 3154 3167
5108 34 3144 3155 3156 3157
5109 34 3144 3155 3156 3169
5110 34 3154 3155 3156 3157
5111 34 3154 3155 3156 3169
5112 34 3156 3155 3154 3167
5113 34 3132 3145 3144 3143
5114 34 3132 3145 3144 3155
5115 34 3132 3145 3146 3157
5116 34 3132 3145 3146 3329
5117 34 3144 3145 3132 3315
5118 34 3144 3145 3146 3157
5119 34 3144 3145 3146 3329
5120 34 3146 3145 3132 3315
5121 34 3146 3145 3144 3155
5122 34 3143 3144 3145 3146
5123 34 3143 3144 3155 3154
5124 34 3143 3144 3155 3156
5125 34 3145 3144 3155 3154
5126 34 3145 3144 3155 3156
5127 34 3130 3143 3142 3141
5128 34 3130 3143 3142 3153
5129 34 3130 3143 3144 3145
5130 34 3130 3143 3144 3155
5131 34 3142 3143 3144 3145
5132 34 3142 3143 3144 3155
5133 34 3144 3143 3142 3153
5134 34 3129 3130 3131 3132
5135 34 3129 3130 3131 3302
5136 34 3129 3130 3143 3142
5137 34 3129 3130 3143 3144
5138 34 3131 3130 3143 3142
5139 34 3131 3130 3143 3144
5140 34 3143 3130 3131 3302
5141 34 3122 3129 3128 3127
5142 34 3122 3129 3128 3141
5143 34 3122 3129 3130 3131
5144 34 3122 3129 3130 3143
5145 34 3128 3129 3122 3301
5146 34 3128 3129 3130 3131
5147 34 3128 3129 3130 3143
5148 34 3130 3129 3122 3301
5149 34 3130 3129 3128 3141
5150 34 3153 3154 3155 3156
5151 34 3153 3154 3167 3166
5152 34 3153 3154 3167 3168
5153 34 3155 3154 3167 3166
5154 34 3155 3154 3167 3168
5155 34 3142 3153 3152 3151
5156 34 3142 3153 3152 3165
5157 34 3142 3153 3154 3155
5158 34 3142 3153 3154 3167
5159 34 3152 3153 3154 3155
5160 34 3152 3153 3154 3167
5161 34 3154 3153 3152 3165
5162 34 3117 3118 3119 3120
5163 34 3117 3118 3125 3124
5164 34 3117 3118 3125 3126
5165 34 3119 3118 3117 3240
5166 34 3119 3118 3117 3248
5167 34 3119 3118 3125 3124
5168 34 3119 3118 3125 3126
5169 34 3125 3118 3117 3240
5170 34 3125 3118 3117 3248
5171 34 3118 3117 3240 3239
5172 34 3118 3117 3248 3123
5173 34 3118 3117 3248 3247
5174 34 3240 3117 3248 3247
5175 34 3127 3128 3129 3130
5176 34 3127 3128 3141 3140
5177 34 3127 3128 3141 3142
5178 34 3129 3128 3141 3140
5179 34 3129 3128 3141 3142
5180 34 3120 3127 3126 3125
5181 34 3120 3127 3126 3139
5182 34 3120 3127 3128 3129
5183 34 3120 3127 3128 3141
5184 34 3126 3127 3128 3129
5185 34 3126 3127 3128 3141
5186 34 3128 3127 3126 3139
5187 34 3125 3126 3127 3128
5188 34 3125 3126 3139 3138
5189 34 3125 3126 3139 3140
5190 34 3127 3126 3139 3138
5191 34 3127 3126 3139 3140
5192 34 3126 3139 3138 3137
5193 34 3126 3139 3138 3149
5194 34 3126 3139 3140 3141
5195 34 3126 3139 3140 3151
5196 34 3138 3139 3140 3141
5197 34 3138 3139 3140 3151
5198 34 3140 3139 3138 3149
5199 34 3118 3125 3124 3123
5200 34 3118 3125 3124 3137
5201 34 3118 3125 3126 3127
5202 34 3118 3125 3126 3139
5203 34 3124 3125 3126 3127
5204 34 3124 3125 3126 3139
5205 34 3126 3125 3124 3137
5206 34 3123 3124 3125 3126
5207 34 3123 3124 3137 3136
5208 34 3123 3124 3137 3138
5209 34 3125 3124 3123 3248
5210 34 3125 3124 3123 3252
5211 34 3125 3124 3137 3136
5212 34 3125 3124 3137 3138
5213 34 3137 3124 3123 3248
5214 34 3137 3124 3123 3252
5215 34 3137 3138 3139 3140
5216 34 3137 3138 3149 3148
5217 34 3137 3138 3149 3150
5218 34 3139 3138 3149 3148
5219 34 3139 3138 3149 3150
5220 34 3124 3137 3136 3135
5221 34 3124 3137 3136 3147
5222 34 3124 3137 3138 3139
5223 34 3124 3137 3138 3149
5224 34 3136 3137 3138 3139
5225 34 3136 3137 3138 3149
5226 34 3138 3137 3136 3147
5227 34 3238 3247 3246 3245
5228 34 3238 3247 3246 3251
5229 34 3248 3247 3246 3251
5230 34 3117 3248 3123 3124
5231 34 3117 3248 3123 3252
5232 34 3117 3248 3247 3238
5233 34 3117 3248 3247 3246
5234 34 3123 3248 3117 3240
5235 34 3123 3248 3247 3238
5236 34 3123 3248 3247 3246
5237 34 3247 3248 3123 3252
5238 34 3124 3123 3248 3247
5239 34 3124 3123 3252 3135
5240 34 3124 3123 3252 3251
5241 34 3248 3123 3252 3251
5242 34 3123 3252 3135 3134
5243 34 3123 3252 3135 3136
5244 34 3123 3252 3251 3246
5245 34 3123 3252 3251 3250
5246 34 3135 3252 3123 3248
5247 34 3135 3252 3251 3246
5248 34 3135 3252 3251 3250
5249 34 3246 3251 3250 3249
5250 6 977 978 981 988
5251 7 980 978 981 988
5252 34 3135 3136 3137 3138
5253 34 3135 3136 3147 3148
5254 34 3137 3136 3135 3252
5255 34 3137 3136 3147 3148
5256 34 3147 3136 3135 3252
5257 34 3134 3135 3136 3137
5258 34 3134 3135 3136 3147
5259 34 3134 3135 3252 3251
5260 34 3136 3135 3252 3251
5261 6 975 970 971 974
5262 7 979 970 971 974
5263 1 970 975 969 973
5264 1 970 975 969 972
5265 8 969 975 970 971
5266 9 982 975 970 971
5267 9 983 975 970 971
5268 10 969 975 970 979
5269 11 982 975 970 979
5270 11 983 975 970 979
5271 2 1391 1385 1386 1393
5272 2 1391 1385 1386 1394
5273 2 1392 1385 1386 1393
5274 2 1392 1385 1386 1394
5275 13 1403 1385 1386 1387
5276 4 1403 1385 1386 1393
5277 4 1403 1385 1386 1394
5278 4 1386 1385 1403 1404
5279 4 1386 1385 1403 1405
5280 5 1386 1385 1403 1406
5281 2 1391 1385 1403 1404
5282 2 1391 1385 1403 1405
5283 2 1392 1385 1403 1404
5284 2 1392 1385 1403 1405
5285 4 1406 1403 1385 1391
5286 4 1406 1403 1385 1392
5287 5 1385 1403 1406 1390
5288 4 1385 1403 1406 1407
5289 4 1385 1403 1406 1408
5290 2 1404 1403 1406 1407
5291 2 1404 1403 1406 1408
5292 2 1405 1403 1406 1407
5293 2 1405 1403 1406 1408
5294 2 401 397 403 410
5295 2 401 397 403 411
5296 2 400 397 403 410
5297 2 400 397 403 411
5298 3 404 397 403 398
5299 4 404 397 403 410
5300 4 404 397 403 411
5301 2 401 397 404 412
5302 2 401 397 404 413
5303 2 400 397 404 412
5304 2 400 397 404 413
5305 5 403 397 404 405
5306 4 403 397 404 412
5307 4 403 397 404 413
5308 14 1038 1037 1036 1045
5309 15 1047 1037 1036 1045
5310 15 1048 1037 1036 1045
5311 14 1038 1037 1036 1046
5312 15 1047 1037 1036 1046
5313 15 1048 1037 1036 1046
5314 12 1036 1037 1038 1049
5315 12 1036 1037 1038 1050
5316 2 1047 1037 1038 1049
5317 2 1047 1037 1038 1050
5318 2 1048 1037 1038 1049
5319 2 1048 1037 1038 1050
5320 1 398 403 397 401
5321 1 398 403 397 400
5322 8 397 403 398 399
5323 9 410 403 398 399
5324 9 411 403 398 399
5325 10 397 403 398 407
5326 11 410 403 398 407
5327 11 411 403 398 407
5328 1 406 405 404 412
5329 1 406 405 404 413
5330 10 404 405 406 408
5331 8 404 405 406 409
5332 11 414 405 406 408
5333 9 414 405 406 409
5334 11 415 405 406 408
5335 9 415 405 406 409
5336 6 405 406 409 416
5337 7 408 406 409 416
5338 4 405 404 397 401
5339 4 405 404 397 400
5340 3 397 404 405 406
5341 4 397 404 405 414
5342 4 397 404 405 415
5343 2 412 404 405 414
5344 2 412 404 405 415
5345 2 413 404 405 414
5346 2 413 404 405 415
5347 6 491 486 487 490
5348 7 495 486 487 490
5349 12 991 990 989 995
5350 12 991 990 989 996
5351 14 989 990 991 999
5352 14 989 990 991 1000
5353 15 997 990 991 999
5354 15 997 990 991 1000
5355 15 998 990 991 999
5356 15 998 990 991 1000
5357 4 1010 1007 989 995
5358 4 1010 1007 989 996
5359 5 989 1007 1010 994
5360 4 989 1007 1010 1011
5361 4 989 1007 1010 1012
5362 2 1008 1007 1010 1011
5363 2 1008 1007 1010 1012
5364 2 1009 1007 1010 1011
5365 2 1009 1007 1010 1012
5366 34 3191 3192 3193 3194
5367 34 3191 3192 3203 3204
5368 34 3193 3192 3203 3204
5369 34 3169 3170 3171 3172
5370 34 3169 3170 3181 3180
5371 34 3169 3170 3181 3182
5372 34 3171 3170 3181 3180
5373 34 3171 3170 3181 3182
5374 34 3156 3169 3168 3167
5375 34 3156 3169 3168 3179
5376 34 3156 3169 3170 3171
5377 34 3156 3169 3170 3181
5378 34 3168 3169 3170 3171
5379 34 3168 3169 3170 3181
5380 34 3170 3169 3168 3179
5381 34 3167 3168 3169 3170
5382 34 3167 3168 3179 3178
5383 34 3167 3168 3179 3180
5384 34 3169 3168 3179 3178
5385 34 3169 3168 3179 3180
5386 34 3179 3180 3181 3182
5387 34 3179 3180 3193 3192
5388 34 3179 3180 3193 3194
5389 34 3181 3180 3193 3192
5390 34 3181 3180 3193 3194
5391 34 3168 3179 3178 3177
5392 34 3168 3179 3178 3191
5393 34 3168 3179 3180 3181
5394 34 3168 3179 3180 3193
5395 34 3178 3179 3180 3181
5396 34 3178 3179 3180 3193
5397 34 3180 3179 3178 3191
5398 34 3177 3178 3179 3180
5399 34 3177 3178 3191 3190
5400 34 3177 3178 3191 3192
5401 34 3179 3178 3191 3190
5402 34 3179 3178 3191 3192
5403 34 3178 3191 3190 3189
5404 34 3178 3191 3192 3193
5405 34 3178 3191 3192 3203
5406 34 3190 3191 3192 3193
5407 34 3190 3191 3192 3203
5408 34 3166 3177 3176 3175
5409 34 3166 3177 3176 3189
5410 34 3166 3177 3178 3179
5411 34 3166 3177 3178 3191
5412 34 3176 3177 3178 3179
5413 34 3176 3177 3178 3191
5414 34 3178 3177 3176 3189
5415 34 3154 3167 3166 3165
5416 34 3154 3167 3166 3177
5417 34 3154 3167 3168 3169
5418 34 3154 3167 3168 3179
5419 34 3166 3167 3168 3169
5420 34 3166 3167 3168 3179
5421 34 3168 3167 3166 3177
5422 34 3165 3166 3167 3168
5423 34 3165 3166 3177 3176
5424 34 3165 3166 3177 3178
5425 34 3167 3166 3177 3176
5426 34 3167 3166 3177 3178
5427 34 3152 3165 3164 3163
5428 34 3152 3165 3164 3175
5429 34 3152 3165 3166 3167
5430 34 3152 3165 3166 3177
5431 34 3164 3165 3166 3167
5432 34 3164 3165 3166 3177
5433 34 3166 3165 3164 3175
5434 2 995 989 990 997
5435 2 995 989 990 998
5436 2 996 989 990 997
5437 2 996 989 990 998
5438 13 1007 989 990 991
5439 4 1007 989 990 997
5440 4 1007 989 990 998
5441 4 990 989 1007 1008
5442 4 990 989 1007 1009
5443 5 990 989 1007 1010
5444 2 995 989 1007 1008
5445 2 995 989 1007 1009
5446 2 996 989 1007 1008
5447 2 996 989 1007 1009
5448 34 3175 3176 3177 3178
5449 34 3175 3176 3189 3190
5450 34 3177 3176 3189 3190
5451 34 3164 3175 3176 3177
5452 34 3164 3175 3176 3189
5453 34 3163 3164 3165 3166
5454 34 3163 3164 3175 3176
5455 34 3165 3164 3175 3176
5456 34 3176 3189 3190 3191
5457 34 2659 2830 2829 2816
5458 34 2659 2830 2831 2818
5459 34 2659 2830 2831 2832
5460 34 2829 2830 2831 2832
5461 34 2818 2831 2830 2829
5462 34 2818 2831 2832 2833
5463 34 2818 2831 2832 2843
5464 34 2830 2831 2832 2833
5465 34 2830 2831 2832 2843
5466 34 3136 3147 3148 3149
5467 34 3136 3147 3148 3161
5468 34 3133 3250 3249 3244
5469 34 3133 3250 3251 3246
5470 34 3133 3250 3251 3252
5471 34 3249 3250 3251 3252
5472 34 3134 3133 3250 3249
5473 34 3134 3133 3250 3251
5474 34 3133 3134 3135 3136
5475 34 3133 3134 3135 3252
5476 34 3135 3134 3133 3250
5477 34 2645 2646 2657 2656
5478 34 2645 2646 2657 2658
5479 34 2645 2646 2829 2816
5480 34 2645 2646 2829 2830
5481 34 2657 2646 2829 2816
5482 34 2657 2646 2829 2830
5483 34 2646 2829 2816 2815
5484 34 2646 2829 2816 2817
5485 34 2646 2829 2830 2659
5486 34 2646 2829 2830 2831
5487 34 2816 2829 2830 2831
5488 34 2632 2815 2804 2803
5489 34 2632 2815 2804 2805
5490 34 2632 2815 2816 2817
5491 34 2632 2815 2816 2829
5492 34 2804 2815 2816 2817
5493 34 2804 2815 2816 2829
5494 34 2815 2816 2817 2818
5495 34 2815 2816 2829 2830
5496 34 2817 2816 2829 2830
5497 34 2806 2817 2816 2815
5498 34 2806 2817 2816 2829
5499 34 2806 2817 2818 2819
5500 34 2806 2817 2818 2831
5501 34 2816 2817 2818 2819
5502 34 2816 2817 2818 2831
5503 34 2818 2817 2816 2829
5504 34 2803 2804 2805 2806
5505 34 2803 2804 2815 2816
5506 34 2805 2804 2815 2816
5507 34 2819 2820 2821 2822
5508 34 2819 2820 2833 2832
5509 34 2819 2820 2833 2834
5510 34 2821 2820 2833 2832
5511 34 2821 2820 2833 2834
5512 34 2817 2818 2819 2820
5513 34 2817 2818 2831 2830
5514 34 2817 2818 2831 2832
5515 34 2819 2818 2831 2830
5516 34 2819 2818 2831 2832
5517 34 2792 2805 2804 2803
5518 34 2792 2805 2804 2815
5519 34 2792 2805 2806 2807
5520 34 2792 2805 2806 2817
5521 34 2804 2805 2806 2807
5522 34 2804 2805 2806 2817
5523 34 2806 2805 2804 2815
5524 34 2808 2819 2818 2817
5525 34 2808 2819 2818 2831
5526 34 2808 2819 2820 2821
5527 34 2808 2819 2820 2833
5528 34 2818 2819 2820 2821
5529 34 2818 2819 2820 2833
5530 34 2820 2819 2818 2831
5531 34 2807 2808 2809 2810
5532 34 2807 2808 2819 2818
5533 34 2807 2808 2819 2820
5534 34 2809 2808 2819 2818
5535 34 2809 2808 2819 2820
5536 34 2805 2806 2807 2808
5537 34 2805 2806 2817 2816
5538 34 2805 2806 2817 2818
5539 34 2807 2806 2817 2816
5540 34 2807 2806 2817 2818
5541 34 2794 2807 2806 2805
5542 34 2794 2807 2806 2817
5543 34 2794 2807 2808 2809
5544 34 2794 2807 2808 2819
5545 34 2806 2807 2808 2809
5546 34 2806 2807 2808 2819
5547 34 2808 2807 2806 2817
5548 34 2796 2809 2808 2807
5549 34 2796 2809 2808 2819
5550 34 2796 2809 2810 2811
5551 34 2796 2809 2810 2821
5552 34 2808 2809 2810 2811
5553 34 2808 2809 2810 2821
5554 34 2810 2809 2808 2819
5555 34 2809 2810 2811 2812
5556 34 2809 2810 2821 2820
5557 34 2809 2810 2821 2822
5558 34 2811 2810 2821 2820
5559 34 2811 2810 2821 2822
5560 34 2795 2796 2809 2808
5561 34 2795 2796 2809 2810
5562 34 2793 2794 2795 2796
5563 34 2793 2794 2807 2806
5564 34 2793 2794 2807 2808
5565 34 2795 2794 2807 2806
5566 34 2795 2794 2807 2808
5567 34 2784 2795 2794 2793
5568 34 2784 2795 2794 2807
5569 34 2784 2795 2796 2809
5570 34 2794 2795 2796 2809
5571 34 2796 2795 2794 2807
5572 34 2810 2811 2812 2823
5573 34 2812 2811 2810 2821
5574 2 1039 1033 1034 1041
5575 2 1039 1033 1034 1042
5576 2 1040 1033 1034 1041
5577 2 1040 1033 1034 1042
5578 13 1051 1033 1034 1035
5579 4 1051 1033 1034 1041
5580 4 1051 1033 1034 1042
5581 4 1034 1033 1051 1052
5582 4 1034 1033 1051 1053
5583 5 1034 1033 1051 1054
5584 2 1039 1033 1051 1052
5585 2 1039 1033 1051 1053
5586 2 1040 1033 1051 1052
5587 2 1040 1033 1051 1053
5588 4 1051 1054 1038 1049
5589 4 1051 1054 1038 1050
5590 4 1038 1054 1051 1052
5591 4 1038 1054 1051 1053
5592 4 1054 1051 1033 1039
5593 4 1054 1051 1033 1040
5594 5 1033 1051 1054 1038
5595 4 1033 1051 1054 1055
5596 4 1033 1051 1054 1056
5597 2 1052 1051 1054 1055
5598 2 1052 1051 1054 1056
5599 2 1053 1051 1054 1055
5600 2 1053 1051 1054 1056
5601 13 1054 1038 1037 1036
5602 4 1054 1038 1037 1047
5603 4 1054 1038 1037 1048
5604 5 1037 1038 1054 1051
5605 4 1037 1038 1054 1055
5606 4 1037 1038 1054 1056
5607 2 1049 1038 1054 1055
5608 2 1049 1038 1054 1056
5609 2 1050 1038 1054 1055
5610 2 1050 1038 1054 1056
5611 34 2161 2162 2163 2164
5612 34 2165 2166 2167 2168
5613 34 2165 2166 2177 2176
5614 34 2165 2166 2177 2178
5615 34 2167 2166 2177 2176
5616 34 2167 2166 2177 2178
5617 14 994 993 992 1001
5618 15 1003 993 992 1001
5619 15 1004 993 992 1001
5620 14 994 993 992 1002
5621 15 1003 993 992 1002
5622 15 1004 993 992 1002
5623 12 992 993 994 1005
5624 12 992 993 994 1006
5625 2 1003 993 994 1005
5626 2 1003 993 994 1006
5627 2 1004 993 994 1005
5628 2 1004 993 994 1006
5629 13 1010 994 993 992
5630 4 1010 994 993 1003
5631 4 1010 994 993 1004
5632 5 993 994 1010 1007
5633 4 993 994 1010 1011
5634 4 993 994 1010 1012
5635 2 1005 994 1010 1011
5636 2 1005 994 1010 1012
5637 2 1006 994 1010 1011
5638 2 1006 994 1010 1012
5639 4 1007 1010 994 1005
5640 4 1007 1010 994 1006
5641 4 994 1010 1007 1008
5642 4 994 1010 1007 1009
5643 34 2163 2164 2165 2166
5644 34 2163 2164 2175 2176
5645 34 2165 2164 2175 2176
5646 34 2154 2167 2166 2165
5647 34 2154 2167 2166 2177
5648 34 2154 2167 2168 2169
5649 34 2154 2167 2168 2179
5650 34 2166 2167 2168 2169
5651 34 2166 2167 2168 2179
5652 34 2168 2167 2166 2177
5653 34 2152 2165 2164 2163
5654 34 2152 2165 2164 2175
5655 34 2152 2165 2166 2167
5656 34 2152 2165 2166 2177
5657 34 2164 2165 2166 2167
5658 34 2164 2165 2166 2177
5659 34 2166 2165 2164 2175
5660 34 2150 2163 2162 2161
5661 34 2150 2163 2164 2165
5662 34 2150 2163 2164 2175
5663 34 2162 2163 2164 2165
5664 34 2162 2163 2164 2175
5665 34 2151 2152 2153 2154
5666 34 2151 2152 2165 2164
5667 34 2151 2152 2165 2166
5668 34 2153 2152 2165 2164
5669 34 2153 2152 2165 2166
5670 34 2153 2154 2155 2156
5671 34 2153 2154 2167 2166
5672 34 2153 2154 2167 2168
5673 34 2155 2154 2167 2166
5674 34 2155 2154 2167 2168
5675 34 3189 3190 3191 3192
5676 34 2675 2676 2677 2678
5677 34 2675 2676 2689 2690
5678 34 2677 2676 2689 2690
5679 34 2664 2675 2676 2677
5680 34 2664 2675 2676 2689
5681 34 2667 2668 2669 2670
5682 34 2667 2668 2679 2678
5683 34 2667 2668 2679 2680
5684 34 2669 2668 2679 2678
5685 34 2669 2668 2679 2680
5686 34 2656 2669 2668 2667
5687 34 2656 2669 2668 2679
5688 34 2656 2669 2670 2671
5689 34 2656 2669 2670 2681
5690 34 2668 2669 2670 2671
5691 34 2668 2669 2670 2681
5692 34 2670 2669 2668 2679
5693 34 2655 2656 2657 2658
5694 34 2655 2656 2669 2668
5695 34 2655 2656 2669 2670
5696 34 2657 2656 2669 2668
5697 34 2657 2656 2669 2670
5698 34 2666 2677 2676 2675
5699 34 2666 2677 2676 2689
5700 34 2666 2677 2678 2679
5701 34 2666 2677 2678 2691
5702 34 2676 2677 2678 2679
5703 34 2676 2677 2678 2691
5704 34 2678 2677 2676 2689
