LAMMPS data file via write_data, version 27 Jun 2024, timestep = 50000, units = real

911 0 0
903 0 0
912 0 0
235 0 0
908 0 0
229 0 0
902 0 0
910 0 0
239 0 0
238 0 0
224 0 0
234 0 0
227 0 0
221 0 0
607 0 0
236 0 0
228 0 0
36 0 0
237 0 0
225 0 0
1205 0 0
3089 0 0
203 0 0
2099 0 0
223 0 0
226 0 0
206 0 0
198 0 0
205 0 0
3062 0 0
3074 0 0
337 0 0
3070 0 0
3071 0 0
3083 0 0
3073 0 0
3088 0 0
3072 0 0
3085 0 0
3084 0 0
3087 0 0
3086 0 0
3097 0 0
3096 0 0
3095 0 0
2907 0 0
3080 0 0
3081 0 0
3082 0 0
2908 0 0
2909 0 0
2910 0 0
3093 0 0
3094 0 0
2923 0 0
3107 0 0
2924 0 0
2922 0 0
2921 0 0
386 0 0
2016 0 0
2933 0 0
1686 0 0
1687 0 0
2928 0 0
2919 0 0
2920 0 0
2929 0 0
2930 0 0
2931 0 0
2943 0 0
2932 0 0
2944 0 0
2945 0 0
749 0 0
756 0 0
754 0 0
755 0 0
762 0 0
751 0 0
750 0 0
763 0 0
759 0 0
155 0 0
164 0 0
159 0 0
764 0 0
543 0 0
913 0 0
609 0 0
597 0 0
608 0 0
598 0 0
916 0 0
3342 0 0
3341 0 0
530 0 0
612 0 0
914 0 0
613 0 0
3297 0 0
905 0 0
915 0 0
904 0 0
3298 0 0
535 0 0
542 0 0
611 0 0
594 0 0
593 0 0
3101 0 0
614 0 0
3102 0 0
615 0 0
600 0 0
2731 0 0
3103 0 0
3104 0 0
616 0 0
3092 0 0
3257 0 0
2732 0 0
602 0 0
344 0 0
3100 0 0
3105 0 0
2720 0 0
3076 0 0
3075 0 0
3064 0 0
3022 0 0
2721 0 0
3063 0 0
3106 0 0
3112 0 0
2708 0 0
3077 0 0
3050 0 0
3021 0 0
72 0 0
82 0 0
3035 0 0
3036 0 0
2952 0 0
2963 0 0
2962 0 0
2964 0 0
2965 0 0
2976 0 0
2977 0 0
2961 0 0
2951 0 0
2975 0 0
2966 0 0
70 0 0
765 0 0
767 0 0
87 0 0
757 0 0
68 0 0
69 0 0
79 0 0
758 0 0
80 0 0
760 0 0
2974 0 0
2973 0 0
2972 0 0
2987 0 0
2897 0 0
3340 0 0
3339 0 0
3338 0 0
3324 0 0
3323 0 0
2884 0 0
2883 0 0
545 0 0
3337 0 0
3349 0 0
3355 0 0
3352 0 0
3354 0 0
3314 0 0
3356 0 0
3325 0 0
3351 0 0
3350 0 0
3362 0 0
3353 0 0
3300 0 0
536 0 0
547 0 0
529 0 0
533 0 0
537 0 0
540 0 0
3313 0 0
3299 0 0
538 0 0
532 0 0
138 0 0
3047 0 0
3272 0 0
3271 0 0
3091 0 0
3048 0 0
3270 0 0
3269 0 0
3262 0 0
3255 0 0
3254 0 0
3261 0 0
3253 0 0
3256 0 0
3273 0 0
3274 0 0
3025 0 0
3011 0 0
3003 0 0
3020 0 0
3049 0 0
3012 0 0
3004 0 0
3019 0 0
189 0 0
196 0 0
187 0 0
954 0 0
3006 0 0
3005 0 0
2865 0 0
2869 0 0
3024 0 0
2864 0 0
2978 0 0
2979 0 0
3023 0 0
2863 0 0
2980 0 0
2990 0 0
2989 0 0
258 0 0
254 0 0
257 0 0
244 0 0
246 0 0
2875 0 0
2887 0 0
2471 0 0
2886 0 0
2885 0 0
3000 0 0
2988 0 0
2996 0 0
2868 0 0
2867 0 0
2874 0 0
2998 0 0
2873 0 0
3002 0 0
2997 0 0
3001 0 0
261 0 0
259 0 0
249 0 0
3347 0 0
3336 0 0
3345 0 0
3335 0 0
3334 0 0
1348 0 0
1359 0 0
1360 0 0
1341 0 0
1351 0 0
1347 0 0
1352 0 0
1343 0 0
1342 0 0
3326 0 0
3327 0 0
3346 0 0
3344 0 0
3348 0 0
3201 0 0
3286 0 0
3202 0 0
3328 0 0
135 0 0
3361 0 0
3360 0 0
3188 0 0
3187 0 0
3359 0 0
3358 0 0
3357 0 0
150 0 0
141 0 0
151 0 0
142 0 0
134 0 0
3213 0 0
3212 0 0
3285 0 0
3214 0 0
3227 0 0
3215 0 0
3226 0 0
3237 0 0
3216 0 0
3228 0 0
3229 0 0
3230 0 0
3113 0 0
3239 0 0
143 0 0
192 0 0
186 0 0
188 0 0
194 0 0
3238 0 0
185 0 0
3240 0 0
184 0 0
195 0 0
3117 0 0
177 0 0
180 0 0
183 0 0
190 0 0
193 0 0
3248 0 0
3247 0 0
323 0 0
2465 0 0
2463 0 0
319 0 0
2462 0 0
2464 0 0
2479 0 0
2475 0 0
2477 0 0
2478 0 0
253 0 0
181 0 0
245 0 0
2476 0 0
2487 0 0
256 0 0
311 0 0
310 0 0
264 0 0
2470 0 0
2472 0 0
2473 0 0
2481 0 0
2474 0 0
2486 0 0
2483 0 0
2482 0 0
2485 0 0
2484 0 0
2491 0 0
2493 0 0
2492 0 0
2495 0 0
2494 0 0
2499 0 0
1350 0 0
1349 0 0
284 0 0
277 0 0
429 0 0
55 0 0
477 0 0
481 0 0
282 0 0
3200 0 0
3199 0 0
3198 0 0
3186 0 0
467 0 0
3185 0 0
3184 0 0
3197 0 0
3174 0 0
3173 0 0
3183 0 0
3182 0 0
3196 0 0
3195 0 0
3207 0 0
469 0 0
462 0 0
3233 0 0
3209 0 0
3211 0 0
3210 0 0
3223 0 0
3222 0 0
3221 0 0
144 0 0
520 0 0
3208 0 0
509 0 0
510 0 0
522 0 0
518 0 0
508 0 0
526 0 0
521 0 0
523 0 0
524 0 0
517 0 0
3244 0 0
3236 0 0
3245 0 0
3249 0 0
3246 0 0
3250 0 0
3251 0 0
3133 0 0
3252 0 0
3134 0 0
3123 0 0
3135 0 0
512 0 0
2028 0 0
2489 0 0
2488 0 0
2490 0 0
774 0 0
786 0 0
790 0 0
787 0 0
788 0 0
785 0 0
2043 0 0
792 0 0
789 0 0
2497 0 0
2498 0 0
772 0 0
773 0 0
781 0 0
2496 0 0
2373 0 0
2385 0 0
2502 0 0
2384 0 0
2501 0 0
2383 0 0
2500 0 0
58 0 0
51 0 0
784 0 0
294 0 0
286 0 0
293 0 0
276 0 0
295 0 0
285 0 0
287 0 0
292 0 0
291 0 0
432 0 0
437 0 0
274 0 0
296 0 0
470 0 0
100 0 0
98 0 0
463 0 0
472 0 0
3194 0 0
3205 0 0
3203 0 0
3204 0 0
105 0 0
89 0 0
96 0 0
92 0 0
93 0 0
3232 0 0
3206 0 0
3231 0 0
525 0 0
3220 0 0
3219 0 0
3218 0 0
3217 0 0
2690 0 0
2689 0 0
2691 0 0
2026 0 0
2025 0 0
2038 0 0
298 0 0
514 0 0
511 0 0
2031 0 0
2035 0 0
505 0 0
513 0 0
506 0 0
516 0 0
2039 0 0
515 0 0
507 0 0
2680 0 0
2681 0 0
2041 0 0
111 0 0
120 0 0
2032 0 0
125 0 0
131 0 0
2040 0 0
114 0 0
116 0 0
130 0 0
128 0 0
127 0 0
118 0 0
129 0 0
109 0 0
115 0 0
110 0 0
117 0 0
132 0 0
299 0 0
783 0 0
782 0 0
113 0 0
123 0 0
304 0 0
303 0 0
307 0 0
124 0 0
288 0 0
305 0 0
289 0 0
302 0 0
49 0 0
297 0 0
290 0 0
306 0 0
301 0 0
308 0 0
121 0 0
122 0 0
112 0 0
425 0 0
921 0 0
2954 0 0
2967 0 0
2968 0 0
917 0 0
923 0 0
106 0 0
97 0 0
24 0 0
107 0 0
922 0 0
920 0 0
918 0 0
906 0 0
25 0 0
103 0 0
95 0 0
104 0 0
35 0 0
31 0 0
23 0 0
43 0 0
38 0 0
3090 0 0
28 0 0
42 0 0
26 0 0
599 0 0
44 0 0
37 0 0
40 0 0
39 0 0
2717 0 0
2718 0 0
41 0 0
2703 0 0
2704 0 0
21 0 0
3111 0 0
3078 0 0
3099 0 0
2719 0 0
1692 0 0
3098 0 0
2692 0 0
3110 0 0
1685 0 0
2707 0 0
2693 0 0
2706 0 0
2705 0 0
2694 0 0
2695 0 0
2682 0 0
2696 0 0
2697 0 0
3109 0 0
2938 0 0
2950 0 0
2934 0 0
126 0 0
3108 0 0
2935 0 0
2937 0 0
2936 0 0
2949 0 0
2948 0 0
2960 0 0
2981 0 0
418 0 0
426 0 0
2969 0 0
2955 0 0
2947 0 0
2946 0 0
2957 0 0
2956 0 0
2971 0 0
2970 0 0
2959 0 0
2958 0 0
160 0 0
2991 0 0
153 0 0
154 0 0
162 0 0
2840 0 0
2217 0 0
2204 0 0
2218 0 0
531 0 0
163 0 0
601 0 0
539 0 0
161 0 0
3259 0 0
3260 0 0
2206 0 0
3258 0 0
534 0 0
2219 0 0
2741 0 0
603 0 0
595 0 0
2742 0 0
2647 0 0
2633 0 0
2743 0 0
2750 0 0
2744 0 0
2749 0 0
2709 0 0
2722 0 0
2733 0 0
2710 0 0
2723 0 0
2734 0 0
2711 0 0
2724 0 0
2735 0 0
2725 0 0
2712 0 0
2726 0 0
2727 0 0
2737 0 0
2736 0 0
2745 0 0
1044 0 0
1043 0 0
1035 0 0
2699 0 0
2700 0 0
2688 0 0
2701 0 0
2828 0 0
2702 0 0
2713 0 0
2827 0 0
2786 0 0
2785 0 0
2772 0 0
2714 0 0
2715 0 0
2860 0 0
1040 0 0
2982 0 0
2983 0 0
2985 0 0
2986 0 0
2984 0 0
2992 0 0
2993 0 0
2826 0 0
2825 0 0
2861 0 0
2862 0 0
2849 0 0
2850 0 0
2856 0 0
2851 0 0
2855 0 0
2995 0 0
2994 0 0
3322 0 0
3312 0 0
3311 0 0
1211 0 0
3296 0 0
1210 0 0
1217 0 0
1218 0 0
3310 0 0
3309 0 0
1220 0 0
3295 0 0
367 0 0
544 0 0
546 0 0
77 0 0
768 0 0
541 0 0
548 0 0
761 0 0
3267 0 0
3280 0 0
3268 0 0
3291 0 0
146 0 0
3307 0 0
3263 0 0
3290 0 0
3275 0 0
3266 0 0
3279 0 0
3264 0 0
3276 0 0
3265 0 0
3277 0 0
3278 0 0
3289 0 0
3287 0 0
871 0 0
178 0 0
869 0 0
870 0 0
947 0 0
946 0 0
953 0 0
860 0 0
873 0 0
861 0 0
862 0 0
874 0 0
877 0 0
875 0 0
878 0 0
872 0 0
880 0 0
952 0 0
965 0 0
961 0 0
956 0 0
945 0 0
951 0 0
964 0 0
963 0 0
968 0 0
950 0 0
962 0 0
966 0 0
967 0 0
718 0 0
959 0 0
949 0 0
960 0 0
711 0 0
2999 0 0
260 0 0
250 0 0
242 0 0
363 0 0
252 0 0
958 0 0
948 0 0
355 0 0
358 0 0
957 0 0
354 0 0
366 0 0
721 0 0
241 0 0
248 0 0
1363 0 0
1362 0 0
3333 0 0
3321 0 0
3332 0 0
1364 0 0
3320 0 0
3319 0 0
364 0 0
362 0 0
3308 0 0
370 0 0
356 0 0
136 0 0
149 0 0
3343 0 0
139 0 0
133 0 0
140 0 0
137 0 0
3331 0 0
3318 0 0
3317 0 0
3316 0 0
3306 0 0
3305 0 0
3304 0 0
3315 0 0
3329 0 0
3132 0 0
3330 0 0
3145 0 0
3303 0 0
3160 0 0
3146 0 0
3114 0 0
147 0 0
148 0 0
3115 0 0
3116 0 0
3121 0 0
3120 0 0
3127 0 0
3288 0 0
3122 0 0
3301 0 0
3129 0 0
3302 0 0
3131 0 0
3130 0 0
3128 0 0
3143 0 0
3118 0 0
3119 0 0
3125 0 0
191 0 0
327 0 0
316 0 0
317 0 0
318 0 0
326 0 0
974 0 0
640 0 0
3126 0 0
971 0 0
779 0 0
325 0 0
324 0 0
649 0 0
320 0 0
262 0 0
314 0 0
720 0 0
312 0 0
309 0 0
255 0 0
315 0 0
1354 0 0
263 0 0
705 0 0
313 0 0
717 0 0
708 0 0
724 0 0
712 0 0
714 0 0
1444 0 0
243 0 0
1358 0 0
1346 0 0
716 0 0
723 0 0
713 0 0
722 0 0
357 0 0
359 0 0
353 0 0
247 0 0
1357 0 0
251 0 0
1353 0 0
1361 0 0
268 0 0
273 0 0
269 0 0
265 0 0
272 0 0
279 0 0
271 0 0
278 0 0
266 0 0
267 0 0
275 0 0
270 0 0
281 0 0
996 0 0
3172 0 0
145 0 0
280 0 0
3181 0 0
3171 0 0
3170 0 0
3159 0 0
3158 0 0
3169 0 0
3157 0 0
3156 0 0
3168 0 0
997 0 0
3155 0 0
152 0 0
527 0 0
528 0 0
3144 0 0
519 0 0
3167 0 0
3140 0 0
3141 0 0
3151 0 0
3153 0 0
3154 0 0
3152 0 0
3142 0 0
3165 0 0
3166 0 0
3163 0 0
3164 0 0
3124 0 0
3136 0 0
3137 0 0
3147 0 0
3150 0 0
3139 0 0
3138 0 0
3149 0 0
3148 0 0
983 0 0
975 0 0
3161 0 0
791 0 0
453 0 0
460 0 0
777 0 0
769 0 0
322 0 0
775 0 0
776 0 0
770 0 0
771 0 0
445 0 0
780 0 0
441 0 0
444 0 0
447 0 0
984 0 0
455 0 0
970 0 0
778 0 0
1355 0 0
1356 0 0
59 0 0
46 0 0
47 0 0
50 0 0
457 0 0
1345 0 0
458 0 0
452 0 0
448 0 0
450 0 0
1344 0 0
449 0 0
459 0 0
456 0 0
61 0 0
431 0 0
435 0 0
421 0 0
1395 0 0
420 0 0
422 0 0
433 0 0
430 0 0
434 0 0
438 0 0
1392 0 0
440 0 0
1385 0 0
1391 0 0
1012 0 0
1005 0 0
1009 0 0
439 0 0
3193 0 0
283 0 0
1011 0 0
3192 0 0
1010 0 0
3180 0 0
1002 0 0
1004 0 0
1003 0 0
993 0 0
1006 0 0
994 0 0
1007 0 0
3179 0 0
992 0 0
3191 0 0
1001 0 0
2174 0 0
3178 0 0
2676 0 0
3190 0 0
2677 0 0
3189 0 0
3176 0 0
3177 0 0
3175 0 0
2678 0 0
2679 0 0
2670 0 0
982 0 0
979 0 0
2668 0 0
2669 0 0
3162 0 0
2667 0 0
2666 0 0
2656 0 0
2655 0 0
2654 0 0
2644 0 0
119 0 0
454 0 0
446 0 0
57 0 0
64 0 0
442 0 0
2658 0 0
2659 0 0
451 0 0
2657 0 0
443 0 0
2830 0 0
2831 0 0
2646 0 0
2829 0 0
2818 0 0
972 0 0
2671 0 0
2832 0 0
969 0 0
56 0 0
48 0 0
45 0 0
1394 0 0
1386 0 0
54 0 0
62 0 0
52 0 0
53 0 0
1396 0 0
1387 0 0
60 0 0
63 0 0
2819 0 0
2820 0 0
1393 0 0
2821 0 0
175 0 0
436 0 0
176 0 0
424 0 0
171 0 0
172 0 0
173 0 0
2839 0 0
174 0 0
170 0 0
158 0 0
165 0 0
167 0 0
157 0 0
156 0 0
169 0 0
166 0 0
168 0 0
102 0 0
90 0 0
2205 0 0
94 0 0
91 0 0
22 0 0
2196 0 0
29 0 0
99 0 0
32 0 0
2194 0 0
2195 0 0
2182 0 0
2183 0 0
2184 0 0
2207 0 0
2197 0 0
2185 0 0
30 0 0
27 0 0
604 0 0
2648 0 0
2675 0 0
2662 0 0
2664 0 0
2661 0 0
2663 0 0
2650 0 0
2649 0 0
2665 0 0
2698 0 0
2683 0 0
2651 0 0
2652 0 0
2653 0 0
2684 0 0
2672 0 0
2685 0 0
1034 0 0
1041 0 0
2687 0 0
1055 0 0
1033 0 0
1042 0 0
2674 0 0
2673 0 0
2686 0 0
2857 0 0
2858 0 0
2844 0 0
2660 0 0
2843 0 0
2859 0 0
1051 0 0
1052 0 0
427 0 0
428 0 0
419 0 0
417 0 0
2848 0 0
1050 0 0
423 0 0
2838 0 0
2845 0 0
2846 0 0
2847 0 0
2824 0 0
2834 0 0
2833 0 0
2836 0 0
2835 0 0
2837 0 0
2822 0 0
2823 0 0
1229 0 0
1228 0 0
1227 0 0
1225 0 0
1214 0 0
1226 0 0
1222 0 0
1212 0 0
1213 0 0
1224 0 0
1223 0 0
1232 0 0
1230 0 0
1231 0 0
2208 0 0
2220 0 0
2221 0 0
2231 0 0
2222 0 0
2233 0 0
2232 0 0
2241 0 0
2223 0 0
2224 0 0
2234 0 0
2210 0 0
2242 0 0
2235 0 0
2243 0 0
2634 0 0
1419 0 0
2636 0 0
2637 0 0
2635 0 0
2751 0 0
2752 0 0
2623 0 0
1412 0 0
1420 0 0
1413 0 0
1409 0 0
2225 0 0
2624 0 0
2746 0 0
1427 0 0
2738 0 0
2747 0 0
2728 0 0
2739 0 0
2748 0 0
2625 0 0
2618 0 0
2617 0 0
2740 0 0
2619 0 0
2613 0 0
2614 0 0
560 0 0
551 0 0
2716 0 0
2729 0 0
2771 0 0
2615 0 0
2756 0 0
2730 0 0
2755 0 0
2773 0 0
2769 0 0
2774 0 0
2754 0 0
2775 0 0
2753 0 0
2763 0 0
2770 0 0
2764 0 0
2852 0 0
2814 0 0
2854 0 0
2813 0 0
2853 0 0
2800 0 0
2799 0 0
2762 0 0
2841 0 0
2798 0 0
2761 0 0
2842 0 0
1219 0 0
1209 0 0
1216 0 0
1215 0 0
827 0 0
817 0 0
816 0 0
826 0 0
494 0 0
1296 0 0
1289 0 0
828 0 0
830 0 0
496 0 0
895 0 0
3284 0 0
3281 0 0
3282 0 0
3293 0 0
3294 0 0
3292 0 0
3283 0 0
892 0 0
890 0 0
898 0 0
889 0 0
899 0 0
896 0 0
888 0 0
884 0 0
893 0 0
885 0 0
881 0 0
1410 0 0
900 0 0
1422 0 0
674 0 0
671 0 0
662 0 0
667 0 0
675 0 0
663 0 0
1423 0 0
1415 0 0
666 0 0
664 0 0
661 0 0
665 0 0
879 0 0
876 0 0
677 0 0
676 0 0
668 0 0
679 0 0
669 0 0
678 0 0
866 0 0
559 0 0
864 0 0
719 0 0
321 0 0
650 0 0
706 0 0
328 0 0
715 0 0
710 0 0
707 0 0
823 0 0
815 0 0
1743 0 0
1754 0 0
1759 0 0
824 0 0
821 0 0
822 0 0
814 0 0
820 0 0
819 0 0
835 0 0
813 0 0
818 0 0
836 0 0
834 0 0
831 0 0
832 0 0
833 0 0
829 0 0
1382 0 0
361 0 0
371 0 0
360 0 0
1032 0 0
372 0 0
365 0 0
883 0 0
1367 0 0
1370 0 0
886 0 0
1375 0 0
1366 0 0
1371 0 0
1369 0 0
1379 0 0
1030 0 0
1440 0 0
882 0 0
887 0 0
1025 0 0
891 0 0
929 0 0
928 0 0
925 0 0
940 0 0
932 0 0
894 0 0
941 0 0
931 0 0
938 0 0
939 0 0
804 0 0
933 0 0
942 0 0
811 0 0
1550 0 0
1553 0 0
1560 0 0
1559 0 0
936 0 0
934 0 0
943 0 0
1549 0 0
937 0 0
944 0 0
863 0 0
1543 0 0
1556 0 0
1557 0 0
1558 0 0
1548 0 0
857 0 0
1552 0 0
858 0 0
1545 0 0
652 0 0
1544 0 0
1541 0 0
1547 0 0
1555 0 0
1542 0 0
1546 0 0
859 0 0
868 0 0
1307 0 0
1756 0 0
865 0 0
867 0 0
1299 0 0
1755 0 0
709 0 0
1441 0 0
1434 0 0
1442 0 0
1432 0 0
1744 0 0
1737 0 0
1308 0 0
1303 0 0
1445 0 0
1446 0 0
1298 0 0
1433 0 0
1452 0 0
368 0 0
369 0 0
1739 0 0
1747 0 0
1450 0 0
1368 0 0
1365 0 0
1383 0 0
1380 0 0
1372 0 0
1373 0 0
1437 0 0
1430 0 0
1449 0 0
1447 0 0
1429 0 0
1438 0 0
1448 0 0
989 0 0
1029 0 0
1026 0 0
1020 0 0
1028 0 0
1021 0 0
1031 0 0
1017 0 0
1013 0 0
1019 0 0
1016 0 0
1027 0 0
2079 0 0
416 0 0
1014 0 0
1023 0 0
995 0 0
998 0 0
990 0 0
1000 0 0
991 0 0
1022 0 0
1024 0 0
927 0 0
930 0 0
926 0 0
409 0 0
408 0 0
406 0 0
2317 0 0
2306 0 0
935 0 0
2318 0 0
2310 0 0
2309 0 0
2308 0 0
2296 0 0
2307 0 0
2295 0 0
2311 0 0
2319 0 0
2321 0 0
2320 0 0
2322 0 0
2312 0 0
2323 0 0
651 0 0
654 0 0
641 0 0
653 0 0
642 0 0
660 0 0
657 0 0
659 0 0
656 0 0
658 0 0
643 0 0
655 0 0
637 0 0
644 0 0
1652 0 0
1662 0 0
2324 0 0
638 0 0
646 0 0
647 0 0
645 0 0
1443 0 0
648 0 0
985 0 0
1305 0 0
976 0 0
639 0 0
977 0 0
987 0 0
978 0 0
1456 0 0
988 0 0
981 0 0
1431 0 0
1435 0 0
1451 0 0
1436 0 0
1439 0 0
1015 0 0
1018 0 0
2059 0 0
1463 0 0
1454 0 0
2049 0 0
2067 0 0
1407 0 0
1408 0 0
1404 0 0
1406 0 0
1403 0 0
1402 0 0
1390 0 0
1401 0 0
1389 0 0
1400 0 0
1388 0 0
1397 0 0
1398 0 0
1405 0 0
2154 0 0
2155 0 0
2169 0 0
1008 0 0
999 0 0
2171 0 0
2160 0 0
2330 0 0
2159 0 0
2158 0 0
2157 0 0
2329 0 0
2156 0 0
2146 0 0
2316 0 0
2145 0 0
2331 0 0
2170 0 0
2172 0 0
2173 0 0
2343 0 0
2332 0 0
1086 0 0
1085 0 0
2344 0 0
2333 0 0
2334 0 0
2345 0 0
2335 0 0
1668 0 0
2346 0 0
2357 0 0
2359 0 0
1658 0 0
2336 0 0
2347 0 0
2361 0 0
1079 0 0
1656 0 0
2645 0 0
1653 0 0
1663 0 0
2337 0 0
2338 0 0
2349 0 0
2339 0 0
2351 0 0
2340 0 0
2352 0 0
2350 0 0
2348 0 0
2356 0 0
2355 0 0
1664 0 0
1671 0 0
2354 0 0
2816 0 0
2817 0 0
973 0 0
2632 0 0
986 0 0
980 0 0
2815 0 0
2806 0 0
2805 0 0
2804 0 0
1472 0 0
1468 0 0
2792 0 0
1460 0 0
1469 0 0
1465 0 0
2810 0 0
2808 0 0
2809 0 0
2811 0 0
1467 0 0
1459 0 0
1399 0 0
2807 0 0
2796 0 0
2794 0 0
2795 0 0
2784 0 0
2793 0 0
2782 0 0
2203 0 0
2167 0 0
2192 0 0
2193 0 0
2191 0 0
2190 0 0
2189 0 0
2178 0 0
2179 0 0
2177 0 0
2176 0 0
2166 0 0
2168 0 0
2180 0 0
2175 0 0
2209 0 0
2181 0 0
1095 0 0
1077 0 0
1078 0 0
2198 0 0
1100 0 0
1084 0 0
1083 0 0
1093 0 0
1097 0 0
1087 0 0
2638 0 0
2211 0 0
2212 0 0
2200 0 0
2358 0 0
2186 0 0
2187 0 0
2199 0 0
2213 0 0
2188 0 0
2201 0 0
1088 0 0
2202 0 0
2286 0 0
2328 0 0
2327 0 0
2360 0 0
2285 0 0
2640 0 0
2642 0 0
2639 0 0
2643 0 0
2641 0 0
2626 0 0
2620 0 0
2627 0 0
2628 0 0
2629 0 0
2630 0 0
2622 0 0
2621 0 0
2362 0 0
2326 0 0
2325 0 0
1054 0 0
1038 0 0
1039 0 0
1056 0 0
1053 0 0
2631 0 0
2776 0 0
2616 0 0
2777 0 0
2802 0 0
2801 0 0
2803 0 0
2787 0 0
2788 0 0
2789 0 0
2790 0 0
2791 0 0
2778 0 0
2779 0 0
2780 0 0
1049 0 0
2812 0 0
1047 0 0
1037 0 0
1046 0 0
1048 0 0
1045 0 0
1036 0 0
2781 0 0
2135 0 0
2147 0 0
2136 0 0
1221 0 0
1619 0 0
1090 0 0
1238 0 0
1235 0 0
1706 0 0
2134 0 0
2133 0 0
592 0 0
2123 0 0
1092 0 0
2250 0 0
2236 0 0
2244 0 0
2245 0 0
2249 0 0
2251 0 0
2246 0 0
2252 0 0
2247 0 0
2237 0 0
1279 0 0
1282 0 0
2238 0 0
2248 0 0
1418 0 0
1417 0 0
1416 0 0
1424 0 0
1428 0 0
1421 0 0
1426 0 0
1728 0 0
1726 0 0
1735 0 0
1725 0 0
1720 0 0
1729 0 0
1736 0 0
1734 0 0
2226 0 0
555 0 0
572 0 0
569 0 0
549 0 0
557 0 0
570 0 0
567 0 0
550 0 0
556 0 0
558 0 0
571 0 0
553 0 0
568 0 0
563 0 0
1761 0 0
1776 0 0
1768 0 0
1765 0 0
1072 0 0
1764 0 0
588 0 0
589 0 0
580 0 0
576 0 0
577 0 0
573 0 0
586 0 0
579 0 0
587 0 0
581 0 0
590 0 0
1615 0 0
2797 0 0
2757 0 0
2758 0 0
1476 0 0
1485 0 0
1486 0 0
1489 0 0
1490 0 0
1612 0 0
1477 0 0
1478 0 0
1487 0 0
1488 0 0
1627 0 0
1617 0 0
1620 0 0
1288 0 0
1295 0 0
503 0 0
1609 0 0
1286 0 0
1608 0 0
1618 0 0
1294 0 0
1285 0 0
501 0 0
493 0 0
502 0 0
492 0 0
1823 0 0
500 0 0
1293 0 0
1414 0 0
897 0 0
1292 0 0
1284 0 0
1281 0 0
1291 0 0
1278 0 0
1283 0 0
1290 0 0
1277 0 0
1280 0 0
1287 0 0
1175 0 0
1165 0 0
1176 0 0
1167 0 0
1171 0 0
1411 0 0
1425 0 0
797 0 0
796 0 0
793 0 0
798 0 0
800 0 0
794 0 0
795 0 0
806 0 0
799 0 0
807 0 0
803 0 0
808 0 0
955 0 0
670 0 0
672 0 0
680 0 0
673 0 0
182 0 0
179 0 0
1777 0 0
1749 0 0
1740 0 0
1750 0 0
1753 0 0
2562 0 0
2571 0 0
2561 0 0
591 0 0
1758 0 0
1607 0 0
582 0 0
1742 0 0
1751 0 0
1741 0 0
1752 0 0
584 0 0
1760 0 0
1745 0 0
1613 0 0
1614 0 0
1606 0 0
2570 0 0
1815 0 0
1628 0 0
1611 0 0
1622 0 0
1610 0 0
1624 0 0
1621 0 0
1623 0 0
1605 0 0
1626 0 0
1625 0 0
1806 0 0
1811 0 0
1807 0 0
1808 0 0
1805 0 0
1809 0 0
1810 0 0
1378 0 0
488 0 0
2052 0 0
486 0 0
485 0 0
489 0 0
2047 0 0
2055 0 0
2051 0 0
491 0 0
495 0 0
2046 0 0
2053 0 0
499 0 0
2045 0 0
383 0 0
1516 0 0
498 0 0
1813 0 0
1822 0 0
1942 0 0
1264 0 0
1185 0 0
1333 0 0
1133 0 0
1174 0 0
1166 0 0
1183 0 0
1509 0 0
812 0 0
805 0 0
1572 0 0
1969 0 0
1173 0 0
2058 0 0
1455 0 0
1458 0 0
1968 0 0
490 0 0
809 0 0
802 0 0
801 0 0
810 0 0
1970 0 0
1960 0 0
1972 0 0
1961 0 0
1971 0 0
1962 0 0
1977 0 0
1978 0 0
1975 0 0
1980 0 0
1976 0 0
1979 0 0
1973 0 0
1551 0 0
1554 0 0
1974 0 0
2560 0 0
2546 0 0
2559 0 0
2545 0 0
2544 0 0
2534 0 0
2533 0 0
2543 0 0
1738 0 0
1297 0 0
1320 0 0
1315 0 0
1757 0 0
1746 0 0
2558 0 0
2557 0 0
1304 0 0
1318 0 0
1319 0 0
2569 0 0
2568 0 0
2567 0 0
2556 0 0
2555 0 0
1821 0 0
1374 0 0
1381 0 0
1819 0 0
1818 0 0
1820 0 0
1812 0 0
1302 0 0
1376 0 0
1312 0 0
1311 0 0
1301 0 0
1309 0 0
1939 0 0
2068 0 0
2082 0 0
414 0 0
2070 0 0
2075 0 0
2064 0 0
2083 0 0
2063 0 0
2054 0 0
2084 0 0
401 0 0
411 0 0
2065 0 0
1164 0 0
1500 0 0
2076 0 0
839 0 0
402 0 0
410 0 0
405 0 0
415 0 0
2056 0 0
413 0 0
2304 0 0
400 0 0
404 0 0
412 0 0
487 0 0
397 0 0
403 0 0
398 0 0
407 0 0
2305 0 0
2292 0 0
2294 0 0
1666 0 0
1964 0 0
1966 0 0
2284 0 0
2293 0 0
2283 0 0
2282 0 0
2291 0 0
2281 0 0
2280 0 0
2268 0 0
2266 0 0
2267 0 0
2260 0 0
852 0 0
1661 0 0
1574 0 0
2532 0 0
2259 0 0
1573 0 0
1564 0 0
1575 0 0
1565 0 0
1317 0 0
1306 0 0
1453 0 0
2542 0 0
1576 0 0
1471 0 0
1316 0 0
1314 0 0
1577 0 0
1578 0 0
1566 0 0
1583 0 0
1579 0 0
1580 0 0
1582 0 0
