LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

5623 1 2647 2649 2651 2641
5624 3 2647 2649 2651 2652
5625 5 2650 2649 2651 2652
5626 3 1435 1433 1431 1432
5627 1 1431 1433 1435 1425
5628 3 1431 1433 1435 1436
5629 5 1434 1433 1435 1436
5630 20 1430 1429 1427 1428
5631 21 1431 1429 1427 1428
5632 3 1427 1429 1431 1432
5633 1 1427 1429 1431 1433
5634 5 1430 1429 1431 1432
5635 3 1433 1431 1429 1430
5636 3 1429 1431 1433 1434
5637 1 1429 1431 1433 1435
5638 5 1432 1431 1433 1434
5639 3 1433 1435 1425 1426
5640 3 1425 1435 1433 1434
5641 8 2563 2564 2574 2575
5642 8 2563 2564 2574 2576
5643 9 2573 2564 2574 2575
5644 9 2573 2564 2574 2576
5645 3 2565 2563 2561 2562
5646 6 2561 2563 2564 2573
5647 7 2561 2563 2564 2574
5648 6 2565 2563 2564 2573
5649 7 2565 2563 2564 2574
5650 3 2561 2563 2565 2566
5651 1 2561 2563 2565 2567
5652 20 2566 2565 2563 2564
5653 21 2567 2565 2563 2564
5654 3 2563 2565 2567 2568
5655 1 2563 2565 2567 2569
5656 5 2566 2565 2567 2568
5657 20 2562 2561 2563 2564
5658 21 2571 2561 2563 2564
5659 1 2571 2561 2563 2565
5660 5 2562 2561 2571 2572
5661 1 2563 2561 2571 2569
5662 3 2563 2561 2571 2572
5663 3 2569 2567 2565 2566
5664 3 2565 2567 2569 2570
5665 1 2565 2567 2569 2571
5666 5 2568 2567 2569 2570
5667 3 2649 2647 2645 2646
5668 3 2645 2647 2649 2650
5669 1 2645 2647 2649 2651
5670 5 2648 2647 2649 2650
5671 20 2646 2645 2643 2644
5672 21 2647 2645 2643 2644
5673 3 2643 2645 2647 2648
5674 1 2643 2645 2647 2649
5675 5 2646 2645 2647 2648
5676 3 2571 2569 2567 2568
5677 1 2567 2569 2571 2561
5678 3 2567 2569 2571 2572
5679 5 2570 2569 2571 2572
5680 3 3147 3145 3143 3144
5681 1 3143 3145 3147 3137
5682 3 3143 3145 3147 3148
5683 5 3146 3145 3147 3148
5684 3 3145 3143 3141 3142
5685 3 3141 3143 3145 3146
5686 1 3141 3143 3145 3147
5687 5 3144 3143 3145 3146
5688 20 3138 3137 3139 3140
5689 21 3147 3137 3139 3140
5690 1 3147 3137 3139 3141
5691 5 3138 3137 3147 3148
5692 1 3139 3137 3147 3145
5693 3 3139 3137 3147 3148
5694 3 2649 2651 2641 2642
5695 3 2641 2651 2649 2650
5696 3 3145 3147 3137 3138
5697 3 3137 3147 3145 3146
5698 20 2642 2641 2643 2644
5699 21 2651 2641 2643 2644
5700 1 2651 2641 2643 2645
5701 5 2642 2641 2651 2652
5702 1 2643 2641 2651 2649
5703 3 2643 2641 2651 2652
5704 3 2645 2643 2641 2642
5705 6 2641 2643 2644 2653
5706 7 2641 2643 2644 2654
5707 6 2645 2643 2644 2653
5708 7 2645 2643 2644 2654
5709 3 2641 2643 2645 2646
5710 1 2641 2643 2645 2647
5711 8 1827 1828 1838 1839
5712 8 1827 1828 1838 1840
5713 9 1837 1828 1838 1839
5714 9 1837 1828 1838 1840
5715 8 2643 2644 2654 2655
5716 8 2643 2644 2654 2656
5717 9 2653 2644 2654 2655
5718 9 2653 2644 2654 2656
5719 3 1829 1827 1825 1826
5720 6 1825 1827 1828 1837
5721 7 1825 1827 1828 1838
5722 6 1829 1827 1828 1837
5723 7 1829 1827 1828 1838
5724 3 1825 1827 1829 1830
5725 1 1825 1827 1829 1831
5726 3 1833 1835 1825 1826
5727 3 1825 1835 1833 1834
5728 20 1826 1825 1827 1828
5729 21 1835 1825 1827 1828
5730 1 1835 1825 1827 1829
5731 5 1826 1825 1835 1836
5732 1 1827 1825 1835 1833
5733 3 1827 1825 1835 1836
5734 3 1733 1731 1729 1730
5735 6 1729 1731 1732 1741
5736 7 1729 1731 1732 1742
5737 6 1733 1731 1732 1741
5738 7 1733 1731 1732 1742
5739 3 1729 1731 1733 1734
5740 1 1729 1731 1733 1735
5741 20 1730 1729 1731 1732
5742 21 1739 1729 1731 1732
5743 1 1739 1729 1731 1733
5744 5 1730 1729 1739 1740
5745 1 1731 1729 1739 1737
5746 3 1731 1729 1739 1740
5747 3 1737 1739 1729 1730
5748 3 1729 1739 1737 1738
5749 3 1739 1737 1735 1736
5750 1 1735 1737 1739 1729
5751 3 1735 1737 1739 1740
5752 5 1738 1737 1739 1740
5753 3 1737 1735 1733 1734
5754 3 1733 1735 1737 1738
5755 1 1733 1735 1737 1739
5756 5 1736 1735 1737 1738
5757 20 3106 3105 3107 3108
5758 21 3115 3105 3107 3108
5759 1 3115 3105 3107 3109
5760 5 3106 3105 3115 3116
5761 1 3107 3105 3115 3113
5762 3 3107 3105 3115 3116
5763 3 757 755 753 754
5764 6 753 755 756 765
5765 7 753 755 756 766
5766 6 757 755 756 765
5767 7 757 755 756 766
5768 3 753 755 757 758
5769 1 753 755 757 759
5770 8 755 756 766 767
5771 8 755 756 766 768
5772 9 765 756 766 767
5773 9 765 756 766 768
5774 3 3113 3115 3105 3106
5775 3 3105 3115 3113 3114
5776 3 3115 3113 3111 3112
5777 1 3111 3113 3115 3105
5778 3 3111 3113 3115 3116
5779 5 3114 3113 3115 3116
5780 20 2754 2753 2755 2756
5781 21 2763 2753 2755 2756
5782 1 2763 2753 2755 2757
5783 5 2754 2753 2763 2764
5784 1 2755 2753 2763 2761
5785 3 2755 2753 2763 2764
5786 20 754 753 755 756
5787 21 763 753 755 756
5788 1 763 753 755 757
5789 5 754 753 763 764
5790 1 755 753 763 761
5791 3 755 753 763 764
5792 3 761 763 753 754
5793 3 753 763 761 762
5794 20 466 465 467 468
5795 21 475 465 467 468
5796 1 475 465 467 469
5797 5 466 465 475 476
5798 1 467 465 475 473
5799 3 467 465 475 476
5800 3 469 467 465 466
5801 6 465 467 468 477
5802 7 465 467 468 478
5803 6 469 467 468 477
5804 7 469 467 468 478
5805 3 465 467 469 470
5806 1 465 467 469 471
5807 8 467 468 478 479
5808 8 467 468 478 480
5809 9 477 468 478 479
5810 9 477 468 478 480
5811 3 763 761 759 760
5812 1 759 761 763 753
5813 3 759 761 763 764
5814 5 762 761 763 764
5815 3 2761 2763 2753 2754
5816 3 2753 2763 2761 2762
5817 20 758 757 755 756
5818 21 759 757 755 756
5819 3 755 757 759 760
5820 1 755 757 759 761
5821 5 758 757 759 760
5822 3 761 759 757 758
5823 3 757 759 761 762
5824 1 757 759 761 763
5825 5 760 759 761 762
5826 3 2763 2761 2759 2760
5827 1 2759 2761 2763 2753
5828 3 2759 2761 2763 2764
5829 5 2762 2761 2763 2764
5830 8 3107 3108 3118 3119
5831 8 3107 3108 3118 3120
5832 9 3117 3108 3118 3119
5833 9 3117 3108 3118 3120
5834 3 3109 3107 3105 3106
5835 6 3105 3107 3108 3117
5836 7 3105 3107 3108 3118
5837 6 3109 3107 3108 3117
5838 7 3109 3107 3108 3118
5839 3 3105 3107 3109 3110
5840 1 3105 3107 3109 3111
5841 3 3113 3111 3109 3110
5842 3 3109 3111 3113 3114
5843 1 3109 3111 3113 3115
5844 5 3112 3111 3113 3114
5845 20 3110 3109 3107 3108
5846 21 3111 3109 3107 3108
5847 3 3107 3109 3111 3112
5848 1 3107 3109 3111 3113
5849 5 3110 3109 3111 3112
5850 3 1385 1387 1377 1378
5851 3 1377 1387 1385 1386
5852 20 1378 1377 1379 1380
5853 21 1387 1377 1379 1380
5854 1 1387 1377 1379 1381
5855 5 1378 1377 1387 1388
5856 1 1379 1377 1387 1385
5857 3 1379 1377 1387 1388
5858 3 1387 1385 1383 1384
5859 1 1383 1385 1387 1377
5860 3 1383 1385 1387 1388
5861 5 1386 1385 1387 1388
5862 3 325 323 321 322
5863 6 321 323 324 333
5864 7 321 323 324 334
5865 6 325 323 324 333
5866 7 325 323 324 334
5867 3 321 323 325 326
5868 1 321 323 325 327
5869 20 322 321 323 324
5870 21 331 321 323 324
5871 1 331 321 323 325
5872 5 322 321 331 332
5873 1 323 321 331 329
5874 3 323 321 331 332
5875 20 326 325 323 324
5876 21 327 325 323 324
5877 3 323 325 327 328
5878 1 323 325 327 329
5879 5 326 325 327 328
5880 3 329 327 325 326
5881 3 325 327 329 330
5882 1 325 327 329 331
5883 5 328 327 329 330
5884 3 331 329 327 328
5885 1 327 329 331 321
5886 3 327 329 331 332
5887 5 330 329 331 332
5888 3 329 331 321 322
5889 3 321 331 329 330
5890 8 1379 1380 1390 1391
5891 8 1379 1380 1390 1392
5892 9 1389 1380 1390 1391
5893 9 1389 1380 1390 1392
5894 3 1385 1383 1381 1382
5895 3 1381 1383 1385 1386
5896 1 1381 1383 1385 1387
5897 5 1384 1383 1385 1386
5898 3 1867 1865 1863 1864
5899 1 1863 1865 1867 1857
5900 3 1863 1865 1867 1868
5901 5 1866 1865 1867 1868
5902 20 1382 1381 1379 1380
5903 21 1383 1381 1379 1380
5904 3 1379 1381 1383 1384
5905 1 1379 1381 1383 1385
5906 5 1382 1381 1383 1384
5907 3 1381 1379 1377 1378
5908 6 1377 1379 1380 1389
5909 7 1377 1379 1380 1390
5910 6 1381 1379 1380 1389
5911 7 1381 1379 1380 1390
5912 3 1377 1379 1381 1382
5913 1 1377 1379 1381 1383
5914 3 1865 1863 1861 1862
5915 3 1861 1863 1865 1866
5916 1 1861 1863 1865 1867
5917 5 1864 1863 1865 1866
5918 8 915 916 926 927
5919 8 915 916 926 928
5920 9 925 916 926 927
5921 9 925 916 926 928
5922 20 918 917 915 916
5923 21 919 917 915 916
5924 3 915 917 919 920
5925 1 915 917 919 921
5926 5 918 917 919 920
5927 3 917 915 913 914
5928 6 913 915 916 925
5929 7 913 915 916 926
5930 6 917 915 916 925
5931 7 917 915 916 926
5932 3 913 915 917 918
5933 1 913 915 917 919
5934 20 914 913 915 916
5935 21 923 913 915 916
5936 1 923 913 915 917
5937 5 914 913 923 924
5938 1 915 913 923 921
5939 3 915 913 923 924
5940 8 371 372 382 383
5941 8 371 372 382 384
5942 9 381 372 382 383
5943 9 381 372 382 384
5944 3 373 371 369 370
5945 6 369 371 372 381
5946 7 369 371 372 382
5947 6 373 371 372 381
5948 7 373 371 372 382
5949 3 369 371 373 374
5950 1 369 371 373 375
5951 3 921 919 917 918
5952 3 917 919 921 922
5953 1 917 919 921 923
5954 5 920 919 921 922
5955 3 923 921 919 920
5956 1 919 921 923 913
5957 3 919 921 923 924
5958 5 922 921 923 924
5959 20 370 369 371 372
5960 21 379 369 371 372
5961 1 379 369 371 373
5962 5 370 369 379 380
5963 1 371 369 379 377
5964 3 371 369 379 380
5965 20 374 373 371 372
5966 21 375 373 371 372
5967 3 371 373 375 376
5968 1 371 373 375 377
5969 5 374 373 375 376
5970 3 921 923 913 914
5971 3 913 923 921 922
5972 3 601 603 593 594
5973 3 593 603 601 602
5974 3 203 201 199 200
5975 1 199 201 203 193
5976 3 199 201 203 204
5977 5 202 201 203 204
5978 3 2517 2515 2513 2514
5979 6 2513 2515 2516 2525
5980 7 2513 2515 2516 2526
5981 6 2517 2515 2516 2525
5982 7 2517 2515 2516 2526
5983 3 2513 2515 2517 2518
5984 1 2513 2515 2517 2519
5985 3 2523 2521 2519 2520
5986 1 2519 2521 2523 2513
5987 3 2519 2521 2523 2524
5988 5 2522 2521 2523 2524
5989 20 2518 2517 2515 2516
5990 21 2519 2517 2515 2516
5991 3 2515 2517 2519 2520
5992 1 2515 2517 2519 2521
5993 5 2518 2517 2519 2520
5994 3 2521 2519 2517 2518
5995 3 2517 2519 2521 2522
5996 1 2517 2519 2521 2523
5997 5 2520 2519 2521 2522
5998 3 201 203 193 194
5999 3 193 203 201 202
6000 3 1401 1403 1393 1394
6001 3 1393 1403 1401 1402
6002 3 3371 3369 3367 3368
6003 1 3367 3369 3371 3361
6004 3 3367 3369 3371 3372
6005 5 3370 3369 3371 3372
6006 3 1403 1401 1399 1400
6007 1 1399 1401 1403 1393
6008 3 1399 1401 1403 1404
6009 5 1402 1401 1403 1404
6010 3 1401 1399 1397 1398
6011 3 1397 1399 1401 1402
6012 1 1397 1399 1401 1403
6013 5 1400 1399 1401 1402
6014 3 2357 2355 2353 2354
6015 6 2353 2355 2356 2365
6016 7 2353 2355 2356 2366
6017 6 2357 2355 2356 2365
6018 7 2357 2355 2356 2366
6019 3 2353 2355 2357 2358
6020 1 2353 2355 2357 2359
6021 20 2354 2353 2355 2356
6022 21 2363 2353 2355 2356
6023 1 2363 2353 2355 2357
6024 5 2354 2353 2363 2364
6025 1 2355 2353 2363 2361
6026 3 2355 2353 2363 2364
6027 8 2355 2356 2366 2367
6028 8 2355 2356 2366 2368
6029 9 2365 2356 2366 2367
6030 9 2365 2356 2366 2368
6031 8 1779 1780 1790 1791
6032 8 1779 1780 1790 1792
6033 9 1789 1780 1790 1791
6034 9 1789 1780 1790 1792
6035 3 3369 3367 3365 3366
6036 3 3365 3367 3369 3370
6037 1 3365 3367 3369 3371
6038 5 3368 3367 3369 3370
6039 20 198 197 195 196
6040 21 199 197 195 196
6041 3 195 197 199 200
6042 1 195 197 199 201
6043 5 198 197 199 200
6044 8 195 196 206 207
6045 8 195 196 206 208
6046 9 205 196 206 207
6047 9 205 196 206 208
6048 3 197 195 193 194
6049 6 193 195 196 205
6050 7 193 195 196 206
6051 6 197 195 196 205
6052 7 197 195 196 206
6053 3 193 195 197 198
6054 1 193 195 197 199
6055 20 3366 3365 3363 3364
6056 21 3367 3365 3363 3364
6057 3 3363 3365 3367 3368
6058 1 3363 3365 3367 3369
6059 5 3366 3365 3367 3368
6060 3 3365 3363 3361 3362
6061 6 3361 3363 3364 3373
6062 7 3361 3363 3364 3374
6063 6 3365 3363 3364 3373
6064 7 3365 3363 3364 3374
6065 3 3361 3363 3365 3366
6066 1 3361 3363 3365 3367
6067 3 2363 2361 2359 2360
6068 1 2359 2361 2363 2353
6069 3 2359 2361 2363 2364
6070 5 2362 2361 2363 2364
6071 3 2361 2363 2353 2354
6072 3 2353 2363 2361 2362
6073 3 2361 2359 2357 2358
6074 3 2357 2359 2361 2362
6075 1 2357 2359 2361 2363
6076 5 2360 2359 2361 2362
6077 20 2358 2357 2355 2356
6078 21 2359 2357 2355 2356
6079 3 2355 2357 2359 2360
6080 1 2355 2357 2359 2361
6081 5 2358 2357 2359 2360
6082 20 834 833 835 836
6083 21 843 833 835 836
6084 1 843 833 835 837
6085 5 834 833 843 844
6086 1 835 833 843 841
6087 3 835 833 843 844
6088 3 841 843 833 834
6089 3 833 843 841 842
6090 8 835 836 846 847
6091 8 835 836 846 848
6092 9 845 836 846 847
6093 9 845 836 846 848
6094 3 837 835 833 834
6095 6 833 835 836 845
6096 7 833 835 836 846
6097 6 837 835 836 845
6098 7 837 835 836 846
6099 3 833 835 837 838
6100 1 833 835 837 839
6101 20 838 837 835 836
6102 21 839 837 835 836
6103 3 835 837 839 840
6104 1 835 837 839 841
6105 5 838 837 839 840
6106 20 3298 3297 3299 3300
6107 21 3307 3297 3299 3300
6108 1 3307 3297 3299 3301
6109 5 3298 3297 3307 3308
6110 1 3299 3297 3307 3305
6111 3 3299 3297 3307 3308
6112 3 3301 3299 3297 3298
6113 6 3297 3299 3300 3309
6114 7 3297 3299 3300 3310
6115 6 3301 3299 3300 3309
6116 7 3301 3299 3300 3310
6117 3 3297 3299 3301 3302
6118 1 3297 3299 3301 3303
6119 3 3369 3371 3361 3362
6120 3 3361 3371 3369 3370
6121 20 3362 3361 3363 3364
6122 21 3371 3361 3363 3364
6123 1 3371 3361 3363 3365
6124 5 3362 3361 3371 3372
6125 1 3363 3361 3371 3369
6126 3 3363 3361 3371 3372
6127 8 3363 3364 3374 3375
6128 8 3363 3364 3374 3376
6129 9 3373 3364 3374 3375
6130 9 3373 3364 3374 3376
6131 8 3299 3300 3310 3311
6132 8 3299 3300 3310 3312
6133 9 3309 3300 3310 3311
6134 9 3309 3300 3310 3312
6135 3 885 883 881 882
6136 6 881 883 884 893
6137 7 881 883 884 894
6138 6 885 883 884 893
6139 7 885 883 884 894
6140 3 881 883 885 886
6141 1 881 883 885 887
6142 3 3307 3305 3303 3304
6143 1 3303 3305 3307 3297
6144 3 3303 3305 3307 3308
6145 5 3306 3305 3307 3308
6146 3 3305 3307 3297 3298
6147 3 3297 3307 3305 3306
6148 8 883 884 894 895
6149 8 883 884 894 896
6150 9 893 884 894 895
6151 9 893 884 894 896
6152 20 1206 1205 1203 1204
6153 21 1207 1205 1203 1204
6154 3 1203 1205 1207 1208
6155 1 1203 1205 1207 1209
6156 5 1206 1205 1207 1208
6157 8 1203 1204 1214 1215
6158 8 1203 1204 1214 1216
6159 9 1213 1204 1214 1215
6160 9 1213 1204 1214 1216
6161 3 1205 1203 1201 1202
6162 6 1201 1203 1204 1213
6163 7 1201 1203 1204 1214
6164 6 1205 1203 1204 1213
6165 7 1205 1203 1204 1214
6166 3 1201 1203 1205 1206
6167 1 1201 1203 1205 1207
6168 3 3305 3303 3301 3302
6169 3 3301 3303 3305 3306
6170 1 3301 3303 3305 3307
6171 5 3304 3303 3305 3306
6172 20 3302 3301 3299 3300
6173 21 3303 3301 3299 3300
6174 3 3299 3301 3303 3304
6175 1 3299 3301 3303 3305
6176 5 3302 3301 3303 3304
6177 8 3283 3284 3294 3295
6178 8 3283 3284 3294 3296
6179 9 3293 3284 3294 3295
6180 9 3293 3284 3294 3296
6181 3 3291 3289 3287 3288
6182 1 3287 3289 3291 3281
6183 3 3287 3289 3291 3292
6184 5 3290 3289 3291 3292
6185 3 3289 3287 3285 3286
6186 3 3285 3287 3289 3290
6187 1 3285 3287 3289 3291
6188 5 3288 3287 3289 3290
6189 20 3286 3285 3283 3284
6190 21 3287 3285 3283 3284
6191 3 3283 3285 3287 3288
6192 1 3283 3285 3287 3289
6193 5 3286 3285 3287 3288
6194 3 3289 3291 3281 3282
6195 3 3281 3291 3289 3290
6196 3 3285 3283 3281 3282
6197 6 3281 3283 3284 3293
6198 7 3281 3283 3284 3294
6199 6 3285 3283 3284 3293
6200 7 3285 3283 3284 3294
6201 3 3281 3283 3285 3286
6202 1 3281 3283 3285 3287
6203 20 3282 3281 3283 3284
6204 21 3291 3281 3283 3284
6205 1 3291 3281 3283 3285
6206 5 3282 3281 3291 3292
6207 1 3283 3281 3291 3289
6208 3 3283 3281 3291 3292
6209 20 882 881 883 884
6210 21 891 881 883 884
6211 1 891 881 883 885
6212 5 882 881 891 892
6213 1 883 881 891 889
6214 3 883 881 891 892
6215 3 1961 1959 1957 1958
6216 3 1957 1959 1961 1962
6217 1 1957 1959 1961 1963
6218 5 1960 1959 1961 1962
6219 20 1958 1957 1955 1956
6220 21 1959 1957 1955 1956
6221 3 1955 1957 1959 1960
6222 1 1955 1957 1959 1961
6223 5 1958 1957 1959 1960
6224 8 2787 2788 2798 2799
6225 8 2787 2788 2798 2800
6226 9 2797 2788 2798 2799
6227 9 2797 2788 2798 2800
6228 20 726 725 723 724
6229 21 727 725 723 724
6230 3 723 725 727 728
6231 1 723 725 727 729
6232 5 726 725 727 728
6233 3 1957 1955 1953 1954
6234 6 1953 1955 1956 1965
6235 7 1953 1955 1956 1966
6236 6 1957 1955 1956 1965
6237 7 1957 1955 1956 1966
6238 3 1953 1955 1957 1958
6239 1 1953 1955 1957 1959
6240 3 2789 2787 2785 2786
6241 6 2785 2787 2788 2797
6242 7 2785 2787 2788 2798
6243 6 2789 2787 2788 2797
6244 7 2789 2787 2788 2798
6245 3 2785 2787 2789 2790
6246 1 2785 2787 2789 2791
6247 20 2790 2789 2787 2788
6248 21 2791 2789 2787 2788
6249 3 2787 2789 2791 2792
6250 1 2787 2789 2791 2793
6251 5 2790 2789 2791 2792
6252 3 2793 2791 2789 2790
6253 3 2789 2791 2793 2794
6254 1 2789 2791 2793 2795
6255 5 2792 2791 2793 2794
6256 3 2795 2793 2791 2792
6257 1 2791 2793 2795 2785
6258 3 2791 2793 2795 2796
6259 5 2794 2793 2795 2796
6260 3 729 727 725 726
6261 3 725 727 729 730
6262 1 725 727 729 731
6263 5 728 727 729 730
6264 8 2995 2996 3006 3007
6265 8 2995 2996 3006 3008
6266 9 3005 2996 3006 3007
6267 9 3005 2996 3006 3008
6268 8 547 548 558 559
6269 8 547 548 558 560
6270 9 557 548 558 559
6271 9 557 548 558 560
6272 20 550 549 547 548
6273 21 551 549 547 548
6274 3 547 549 551 552
6275 1 547 549 551 553
6276 5 550 549 551 552
6277 3 549 547 545 546
6278 6 545 547 548 557
6279 7 545 547 548 558
6280 6 549 547 548 557
6281 7 549 547 548 558
6282 3 545 547 549 550
6283 1 545 547 549 551
6284 8 1955 1956 1966 1967
6285 8 1955 1956 1966 1968
6286 9 1965 1956 1966 1967
6287 9 1965 1956 1966 1968
6288 3 553 551 549 550
6289 3 549 551 553 554
6290 1 549 551 553 555
6291 5 552 551 553 554
6292 8 2307 2308 2318 2319
6293 8 2307 2308 2318 2320
6294 9 2317 2308 2318 2319
6295 9 2317 2308 2318 2320
6296 3 2793 2795 2785 2786
6297 3 2785 2795 2793 2794
6298 20 2786 2785 2787 2788
6299 21 2795 2785 2787 2788
6300 1 2795 2785 2787 2789
6301 5 2786 2785 2795 2796
6302 1 2787 2785 2795 2793
6303 3 2787 2785 2795 2796
6304 3 555 553 551 552
6305 1 551 553 555 545
6306 3 551 553 555 556
6307 5 554 553 555 556
6308 8 1171 1172 1182 1183
6309 8 1171 1172 1182 1184
6310 9 1181 1172 1182 1183
6311 9 1181 1172 1182 1184
6312 8 259 260 270 271
6313 8 259 260 270 272
6314 9 269 260 270 271
6315 9 269 260 270 272
6316 20 546 545 547 548
6317 21 555 545 547 548
6318 1 555 545 547 549
6319 5 546 545 555 556
6320 1 547 545 555 553
6321 3 547 545 555 556
6322 3 553 555 545 546
6323 3 545 555 553 554
6324 8 1427 1428 1438 1439
6325 8 1427 1428 1438 1440
6326 9 1437 1428 1438 1439
6327 9 1437 1428 1438 1440
6328 3 1429 1427 1425 1426
6329 6 1425 1427 1428 1437
6330 7 1425 1427 1428 1438
6331 6 1429 1427 1428 1437
6332 7 1429 1427 1428 1438
6333 3 1425 1427 1429 1430
6334 1 1425 1427 1429 1431
6335 3 261 259 257 258
6336 6 257 259 260 269
6337 7 257 259 260 270
6338 6 261 259 260 269
6339 7 261 259 260 270
6340 3 257 259 261 262
6341 1 257 259 261 263
6342 20 1426 1425 1427 1428
6343 21 1435 1425 1427 1428
6344 1 1435 1425 1427 1429
6345 5 1426 1425 1435 1436
6346 1 1427 1425 1435 1433
6347 3 1427 1425 1435 1436
6348 3 1769 1767 1765 1766
6349 3 1765 1767 1769 1770
6350 1 1765 1767 1769 1771
6351 5 1768 1767 1769 1770
6352 3 1771 1769 1767 1768
6353 1 1767 1769 1771 1761
6354 3 1767 1769 1771 1772
6355 5 1770 1769 1771 1772
6356 20 2310 2309 2307 2308
6357 21 2311 2309 2307 2308
6358 3 2307 2309 2311 2312
6359 1 2307 2309 2311 2313
6360 5 2310 2309 2311 2312
6361 3 2309 2307 2305 2306
6362 6 2305 2307 2308 2317
6363 7 2305 2307 2308 2318
6364 6 2309 2307 2308 2317
6365 7 2309 2307 2308 2318
6366 3 2305 2307 2309 2310
6367 1 2305 2307 2309 2311
6368 3 2313 2311 2309 2310
6369 3 2309 2311 2313 2314
6370 1 2309 2311 2313 2315
6371 5 2312 2311 2313 2314
6372 20 2306 2305 2307 2308
6373 21 2315 2305 2307 2308
6374 1 2315 2305 2307 2309
6375 5 2306 2305 2315 2316
6376 1 2307 2305 2315 2313
6377 3 2307 2305 2315 2316
6378 3 2315 2313 2311 2312
6379 1 2311 2313 2315 2305
6380 3 2311 2313 2315 2316
6381 5 2314 2313 2315 2316
6382 3 2313 2315 2305 2306
6383 3 2305 2315 2313 2314
6384 3 2569 2571 2561 2562
6385 3 2561 2571 2569 2570
6386 8 2755 2756 2766 2767
6387 8 2755 2756 2766 2768
6388 9 2765 2756 2766 2767
6389 9 2765 2756 2766 2768
6390 3 1765 1763 1761 1762
6391 6 1761 1763 1764 1773
6392 7 1761 1763 1764 1774
6393 6 1765 1763 1764 1773
6394 7 1765 1763 1764 1774
6395 3 1761 1763 1765 1766
6396 1 1761 1763 1765 1767
6397 8 1763 1764 1774 1775
6398 8 1763 1764 1774 1776
6399 9 1773 1764 1774 1775
6400 9 1773 1764 1774 1776
6401 20 1762 1761 1763 1764
6402 21 1771 1761 1763 1764
6403 1 1771 1761 1763 1765
6404 5 1762 1761 1771 1772
6405 1 1763 1761 1771 1769
6406 3 1763 1761 1771 1772
6407 20 1830 1829 1827 1828
6408 21 1831 1829 1827 1828
6409 3 1827 1829 1831 1832
6410 1 1827 1829 1831 1833
6411 5 1830 1829 1831 1832
6412 3 1835 1833 1831 1832
6413 1 1831 1833 1835 1825
6414 3 1831 1833 1835 1836
6415 5 1834 1833 1835 1836
6416 20 1766 1765 1763 1764
6417 21 1767 1765 1763 1764
6418 3 1763 1765 1767 1768
6419 1 1763 1765 1767 1769
6420 5 1766 1765 1767 1768
6421 3 1833 1831 1829 1830
6422 3 1829 1831 1833 1834
6423 1 1829 1831 1833 1835
6424 5 1832 1831 1833 1834
6425 20 262 261 259 260
6426 21 263 261 259 260
6427 3 259 261 263 264
6428 1 259 261 263 265
6429 5 262 261 263 264
6430 3 265 263 261 262
6431 3 261 263 265 266
6432 1 261 263 265 267
6433 5 264 263 265 266
6434 3 267 265 263 264
6435 1 263 265 267 257
6436 3 263 265 267 268
6437 5 266 265 267 268
6438 20 1606 1605 1603 1604
6439 21 1607 1605 1603 1604
6440 3 1603 1605 1607 1608
6441 1 1603 1605 1607 1609
6442 5 1606 1605 1607 1608
6443 3 1605 1603 1601 1602
6444 6 1601 1603 1604 1613
6445 7 1601 1603 1604 1614
6446 6 1605 1603 1604 1613
6447 7 1605 1603 1604 1614
6448 3 1601 1603 1605 1606
6449 1 1601 1603 1605 1607
6450 8 1603 1604 1614 1615
6451 8 1603 1604 1614 1616
6452 9 1613 1604 1614 1615
6453 9 1613 1604 1614 1616
6454 20 1602 1601 1603 1604
6455 21 1611 1601 1603 1604
6456 1 1611 1601 1603 1605
6457 5 1602 1601 1611 1612
6458 1 1603 1601 1611 1609
6459 3 1603 1601 1611 1612
6460 3 1609 1611 1601 1602
6461 3 1601 1611 1609 1610
6462 3 1611 1609 1607 1608
6463 1 1607 1609 1611 1601
6464 3 1607 1609 1611 1612
6465 5 1610 1609 1611 1612
6466 3 1609 1607 1605 1606
6467 3 1605 1607 1609 1610
6468 1 1605 1607 1609 1611
6469 5 1608 1607 1609 1610
6470 3 2757 2755 2753 2754
6471 6 2753 2755 2756 2765
6472 7 2753 2755 2756 2766
6473 6 2757 2755 2756 2765
6474 7 2757 2755 2756 2766
6475 3 2753 2755 2757 2758
6476 1 2753 2755 2757 2759
6477 3 2761 2759 2757 2758
6478 3 2757 2759 2761 2762
6479 1 2757 2759 2761 2763
6480 5 2760 2759 2761 2762
6481 20 2758 2757 2755 2756
6482 21 2759 2757 2755 2756
6483 3 2755 2757 2759 2760
6484 1 2755 2757 2759 2761
6485 5 2758 2757 2759 2760
